timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-23T00:16:19.004655,21.1,68.9,0,0,none,none
2025-12-23T00:16:21.259369,21.1,68.9,0,0,none,none
2025-12-23T00:16:23.513864,21.1,68.9,0,0,none,none
2025-12-23T00:16:25.768473,21.1,68.9,0,0,none,none
2025-12-23T00:16:28.023007,21.1,68.8,0,0,none,none
2025-12-23T00:16:30.277349,21.1,68.8,0,0,none,none
2025-12-23T00:16:32.531549,21.1,68.8,0,0,none,none
2025-12-23T00:16:34.785878,21.1,68.8,0,0,none,none
2025-12-23T00:16:37.040307,21.1,68.8,0,0,none,none
2025-12-23T00:16:39.295040,21.1,68.8,0,0,none,none
2025-12-23T00:16:41.549486,21.1,68.8,0,0,none,none
2025-12-23T00:16:43.804050,21.1,68.8,0,0,none,none
2025-12-23T00:16:46.058751,21.1,68.8,0,0,none,none
2025-12-23T00:16:48.313071,21.1,68.8,0,0,none,none
2025-12-23T00:16:50.567530,21.1,68.8,0,0,none,none
2025-12-23T00:16:52.821713,21.1,68.8,0,0,none,none
2025-12-23T00:16:55.076288,21.1,68.8,0,0,none,none
2025-12-23T00:16:57.330774,21.1,68.8,0,0,none,none
2025-12-23T00:16:59.585332,21.1,68.8,0,0,none,none
2025-12-23T00:17:01.839900,21.1,68.8,0,0,none,none
2025-12-23T00:17:04.094227,21.1,68.8,0,0,none,none
2025-12-23T00:17:06.349017,21.1,68.8,0,0,none,none
2025-12-23T00:17:08.603681,21.1,68.8,0,0,none,none
2025-12-23T00:17:10.858143,21.1,68.8,0,0,none,none
2025-12-23T00:17:13.112851,21.1,68.8,0,0,none,none
2025-12-23T00:17:15.367463,21.1,68.8,0,0,none,none
2025-12-23T00:17:17.622042,21.1,68.8,0,0,none,none
2025-12-23T00:17:19.876609,21.1,68.9,0,0,none,none
2025-12-23T00:17:22.131232,21.1,68.8,0,0,none,none
2025-12-23T00:17:24.385798,21.1,68.8,0,0,none,none
2025-12-23T00:17:26.640536,21.1,68.9,0,0,none,none
2025-12-23T00:17:28.895177,21.1,68.8,0,0,none,none
2025-12-23T00:17:31.149676,21.1,68.8,0,0,none,none
2025-12-23T00:17:33.404535,21.1,68.8,0,0,none,none
2025-12-23T00:17:35.659097,21.1,68.8,0,0,none,none
2025-12-23T00:17:37.913309,21.1,68.8,0,0,none,none
2025-12-23T00:17:40.168126,21.1,68.9,0,0,none,none
2025-12-23T00:17:42.422747,21.1,68.9,0,0,none,none
2025-12-23T00:17:44.677301,21.1,68.8,0,0,none,none
2025-12-23T00:17:46.932143,21.1,68.9,0,0,none,none
2025-12-23T00:17:49.186692,21.1,68.9,0,0,none,none
2025-12-23T00:17:51.441107,21.1,68.9,0,0,none,none
2025-12-23T00:17:53.695923,21.1,68.9,0,0,none,none
2025-12-23T00:17:55.950544,21.1,68.9,0,0,none,none
2025-12-23T00:17:58.204930,21.1,68.9,0,0,none,none
2025-12-23T00:18:00.459700,21.1,68.9,0,0,none,none
2025-12-23T00:18:02.714345,21.1,68.9,0,0,none,none
2025-12-23T00:18:04.968688,21.1,68.9,0,0,none,none
2025-12-23T00:18:07.223421,21.1,68.9,0,0,none,none
2025-12-23T00:18:09.477859,21.1,68.9,0,0,none,none
2025-12-23T00:18:11.732333,21.1,68.9,0,0,none,none
2025-12-23T00:18:13.986986,21.1,68.8,0,0,none,none
2025-12-23T00:18:16.241428,21.1,68.8,0,0,none,none
2025-12-23T00:18:18.495741,21.1,68.8,0,0,none,none
2025-12-23T00:18:20.750391,21.1,68.8,0,0,none,none
2025-12-23T00:18:23.004771,21.1,68.8,0,0,none,none
2025-12-23T00:18:25.259365,21.1,68.8,0,0,none,none
2025-12-23T00:18:27.513940,21.1,68.8,0,0,none,none
2025-12-23T00:18:29.768386,21.1,68.8,0,0,none,none
2025-12-23T00:18:32.022727,21.1,68.8,0,0,none,none
2025-12-23T00:18:34.277458,21.1,68.8,0,0,none,none
2025-12-23T00:18:36.532047,21.1,68.8,0,0,none,none
2025-12-23T00:18:38.786492,21.1,68.8,0,0,none,none
2025-12-23T00:18:41.040906,21.1,68.8,0,0,none,none
2025-12-23T00:18:43.295549,21.1,68.8,0,0,none,none
2025-12-23T00:18:45.550054,21.1,68.8,1,0,none,none
2025-12-23T00:18:47.804559,21.1,68.8,0,0,none,none
2025-12-23T00:18:50.058993,21.1,68.8,0,0,none,none
2025-12-23T00:18:52.313417,21.1,68.8,0,0,none,none
2025-12-23T00:18:54.568217,21.1,68.8,0,0,none,none
2025-12-23T00:18:56.822593,21.1,68.8,0,0,none,none
2025-12-23T00:18:59.076872,21.1,68.8,0,0,none,none
2025-12-23T00:19:01.331562,21.1,68.8,0,0,none,none
2025-12-23T00:19:03.587768,21.1,68.8,0,0,none,none
2025-12-23T00:19:05.842224,21.1,68.8,0,0,none,none
2025-12-23T00:19:08.096582,21.1,68.8,0,0,none,none
2025-12-23T00:19:10.351190,21.1,68.8,0,0,none,none
2025-12-23T00:19:12.605662,21.1,68.7,0,0,none,none
2025-12-23T00:19:14.860420,21.1,68.8,0,0,none,none
2025-12-23T00:19:17.114922,21.1,68.8,0,0,none,none
2025-12-23T00:19:19.369355,21.1,68.8,0,0,none,none
2025-12-23T00:19:21.624199,21.1,68.8,0,0,none,none
2025-12-23T00:19:23.878808,21.1,68.8,0,0,none,none
2025-12-23T00:19:26.133013,21.1,68.7,0,0,none,none
2025-12-23T00:19:28.387758,21.1,68.7,0,0,none,none
2025-12-23T00:19:30.642331,21.1,68.8,0,0,none,none
2025-12-23T00:19:32.896431,21.1,68.7,0,0,none,none
2025-12-23T00:19:35.151166,21.1,68.7,0,0,none,none
2025-12-23T00:19:37.405466,21.1,68.8,0,0,none,none
2025-12-23T00:19:39.660095,21.1,68.8,0,0,none,none
2025-12-23T00:19:41.914875,21.1,68.8,0,0,none,none
2025-12-23T00:19:44.171538,21.1,68.8,0,0,none,none
2025-12-23T00:19:46.425629,21.1,68.8,0,0,none,none
2025-12-23T00:19:48.680259,21.1,68.8,0,0,none,none
2025-12-23T00:19:50.934698,21.1,68.8,0,0,none,none
2025-12-23T00:19:53.189148,21.1,68.7,0,0,none,none
2025-12-23T00:19:55.443959,21.1,68.7,0,0,none,none
2025-12-23T00:19:57.698557,21.1,68.7,0,0,none,none
2025-12-23T00:19:59.952932,21.1,68.7,0,0,none,none
2025-12-23T00:20:02.207591,21.1,68.7,0,0,none,none
2025-12-23T00:20:04.462108,21.1,68.7,1,0,none,none
2025-12-23T00:20:06.716634,21.1,68.7,0,0,none,none
2025-12-23T00:20:08.971429,21.1,68.7,1,0,none,none
2025-12-23T00:20:11.225892,21.1,68.7,0,0,none,none
2025-12-23T00:20:13.480464,21.1,68.7,0,0,none,none
2025-12-23T00:20:15.735077,21.1,68.7,0,0,none,none
2025-12-23T00:20:17.989603,21.1,68.7,0,0,none,none
2025-12-23T00:20:20.244167,21.1,68.7,0,0,none,none
2025-12-23T00:20:22.498814,21.1,68.7,0,0,none,none
2025-12-23T00:20:24.753390,21.1,68.7,0,0,none,none
2025-12-23T00:20:27.007971,21.1,68.7,0,0,none,none
2025-12-23T00:20:29.262897,21.1,68.7,0,0,none,none
2025-12-23T00:20:31.517428,21.1,68.7,0,0,none,none
2025-12-23T00:20:33.772022,21.1,68.7,0,0,none,none
2025-12-23T00:20:36.026806,21.1,68.7,0,0,none,none
2025-12-23T00:20:38.281516,21.1,68.7,0,0,none,none
2025-12-23T00:20:40.536045,21.1,68.7,0,0,none,none
2025-12-23T00:20:42.790759,21.1,68.7,0,0,none,none
2025-12-23T00:20:45.046666,21.1,68.7,0,0,none,none
2025-12-23T00:20:47.301215,21.1,68.7,0,0,none,none
2025-12-23T00:20:49.555467,21.1,68.7,0,0,none,none
2025-12-23T00:20:51.809966,21.1,68.7,0,0,none,none
2025-12-23T00:20:54.064490,21.1,68.7,0,0,none,none
2025-12-23T00:20:56.319356,21.1,68.7,1,0,none,none
2025-12-23T00:20:58.573658,21.1,68.7,0,0,none,none
2025-12-23T00:21:00.828051,21.1,68.7,0,0,none,none
2025-12-23T00:21:03.082748,21.1,68.6,0,0,none,none
2025-12-23T00:21:05.337312,21.1,68.7,0,0,none,none
2025-12-23T00:21:07.591905,21.1,68.6,0,0,none,none
2025-12-23T00:21:09.846609,21.1,68.6,0,0,none,none
2025-12-23T00:21:12.101191,21.1,68.6,0,0,none,none
2025-12-23T00:21:14.355707,21.1,68.6,0,0,none,none
2025-12-23T00:21:16.610289,21.1,68.6,0,0,none,none
2025-12-23T00:21:18.864846,21.1,68.6,0,0,none,none
2025-12-23T00:21:21.119391,21.1,68.6,0,0,none,none
2025-12-23T00:21:23.373964,21.1,68.6,0,0,none,none
2025-12-23T00:21:25.628469,21.1,68.6,0,0,none,none
2025-12-23T00:21:27.883023,21.1,68.6,0,0,none,none
2025-12-23T00:21:30.137442,21.1,68.6,0,0,none,none
2025-12-23T00:21:32.392194,21.1,68.6,0,0,none,none
2025-12-23T00:21:34.646680,21.1,68.6,0,0,none,none
2025-12-23T00:21:36.900959,21.1,68.6,0,0,none,none
2025-12-23T00:21:39.155628,21.1,68.6,0,0,none,none
2025-12-23T00:21:41.410259,21.1,68.6,0,0,none,none
2025-12-23T00:21:43.664890,21.1,68.6,0,0,none,none
2025-12-23T00:21:45.919495,21.1,68.6,0,0,none,none
2025-12-23T00:21:48.173892,21.1,68.6,0,0,none,none
2025-12-23T00:21:50.428574,21.1,68.6,0,0,none,none
2025-12-23T00:21:52.683145,21.1,68.6,0,0,none,none
2025-12-23T00:21:54.937616,21.1,68.6,0,0,none,none
2025-12-23T00:21:57.192151,21.1,68.6,0,0,none,none
2025-12-23T00:21:59.446801,21.1,68.6,0,0,none,none
2025-12-23T00:22:01.701252,21.1,68.6,0,0,none,none
2025-12-23T00:22:03.956151,21.1,68.6,0,0,none,none
2025-12-23T00:22:06.210389,21.1,68.6,0,0,none,none
2025-12-23T00:22:08.464978,21.1,68.6,0,0,none,none
2025-12-23T00:22:10.719290,21.1,68.6,0,0,none,none
2025-12-23T00:22:12.973813,21.1,68.6,0,0,none,none
2025-12-23T00:22:15.228268,21.1,68.6,0,0,none,none
2025-12-23T00:22:17.483081,21.1,68.6,0,0,none,none
2025-12-23T00:22:19.737542,21.1,68.6,0,0,none,none
2025-12-23T00:22:21.992138,21.1,68.5,0,0,none,none
2025-12-23T00:22:24.247925,21.1,68.6,0,0,none,none
2025-12-23T00:22:26.502103,21.1,68.6,0,0,none,none
2025-12-23T00:22:28.756312,21.1,68.6,0,0,none,none
2025-12-23T00:22:31.011117,21.1,68.6,0,0,none,none
2025-12-23T00:22:33.265738,21.1,68.6,0,0,none,none
2025-12-23T00:22:35.520172,21.1,68.6,0,0,none,none
2025-12-23T00:22:37.774853,21.1,68.6,0,0,none,none
2025-12-23T00:22:40.029201,21.1,68.6,0,0,none,none
2025-12-23T00:22:42.283660,21.1,68.6,0,0,none,none
2025-12-23T00:22:44.538266,21.1,68.5,0,0,none,none
2025-12-23T00:22:46.792702,21.1,68.5,0,0,none,none
2025-12-23T00:22:49.047246,21.1,68.5,0,0,none,none
2025-12-23T00:22:51.301937,21.1,68.5,0,0,none,none
2025-12-23T00:22:53.556447,21.1,68.5,0,0,none,none
2025-12-23T00:22:55.811006,21.1,68.5,0,0,none,none
2025-12-23T00:22:58.065513,21.1,68.5,0,0,none,none
2025-12-23T00:23:00.320329,21.1,68.5,0,0,none,none
2025-12-23T00:23:02.574804,21.1,68.5,0,0,none,none
2025-12-23T00:23:04.829537,21.1,68.5,0,0,none,none
2025-12-23T00:23:07.084173,21.1,68.5,0,0,none,none
2025-12-23T00:23:09.338787,21.1,68.5,0,0,none,none
2025-12-23T00:23:11.593218,21.1,68.5,0,0,none,none
2025-12-23T00:23:13.847792,21.1,68.5,0,0,none,none
2025-12-23T00:23:16.102234,21.1,68.5,0,0,none,none
2025-12-23T00:23:18.356680,21.1,68.5,0,0,none,none
2025-12-23T00:23:20.611094,21.1,68.5,0,0,none,none
2025-12-23T00:23:22.865489,21.1,68.5,0,0,none,none
2025-12-23T00:23:25.120238,21.1,68.5,0,0,none,none
2025-12-23T00:23:27.374701,21.1,68.5,0,0,none,none
2025-12-23T00:23:29.629260,21.0,68.4,0,0,none,none
2025-12-23T00:23:31.884113,21.1,68.4,0,0,none,none
2025-12-23T00:23:34.138588,21.0,68.4,0,0,none,none
2025-12-23T00:23:36.393154,21.0,68.4,0,0,none,none
2025-12-23T00:23:38.647995,21.1,68.4,0,0,none,none
2025-12-23T00:23:40.903702,21.1,68.4,0,0,none,none
2025-12-23T00:23:43.158233,21.1,68.4,0,0,none,none
2025-12-23T00:23:45.412761,21.1,68.4,0,0,none,none
2025-12-23T00:23:47.667364,21.1,68.4,0,0,none,none
2025-12-23T00:23:49.921728,21.1,68.4,0,0,none,none
2025-12-23T00:23:52.176379,21.1,68.4,0,0,none,none
2025-12-23T00:23:54.430937,21.1,68.4,0,0,none,none
2025-12-23T00:23:56.685300,21.1,68.4,0,0,none,none
2025-12-23T00:23:58.940161,21.1,68.4,0,0,none,none
2025-12-23T00:24:01.194730,21.1,68.4,0,0,none,none
2025-12-23T00:24:03.449067,21.1,68.4,0,0,none,none
2025-12-23T00:24:05.703779,21.1,68.4,0,0,none,none
2025-12-23T00:24:07.958357,21.1,68.4,0,0,none,none
2025-12-23T00:24:10.212838,21.0,68.3,0,0,none,none
2025-12-23T00:24:12.467617,21.1,68.4,0,0,none,none
2025-12-23T00:24:14.721845,21.1,68.4,0,0,none,none
2025-12-23T00:24:16.976334,21.1,68.4,0,0,none,none
2025-12-23T00:24:19.230845,21.1,68.4,0,0,none,none
2025-12-23T00:24:21.485522,21.1,68.4,0,0,none,none
2025-12-23T00:24:23.740132,21.1,68.4,0,0,none,none
2025-12-23T00:24:25.994847,21.1,68.4,0,0,none,none
2025-12-23T00:24:28.250057,21.1,68.4,0,0,none,none
2025-12-23T00:24:30.582099,21.1,68.3,0,0,none,none
2025-12-23T00:24:32.836276,21.0,68.3,0,0,none,none
2025-12-23T00:24:35.090762,21.0,68.3,0,0,none,none
2025-12-23T00:24:37.345225,21.0,68.3,0,0,none,none
2025-12-23T00:24:39.600065,21.1,68.4,0,0,none,none
2025-12-23T00:24:41.854668,21.0,68.3,0,0,none,none
2025-12-23T00:24:44.108890,21.1,68.4,0,0,none,none
2025-12-23T00:24:46.363720,21.0,68.3,0,0,none,none
2025-12-23T00:24:48.618172,21.0,68.3,0,0,none,none
2025-12-23T00:24:50.872465,21.1,68.4,0,0,none,none
2025-12-23T00:24:53.127178,21.1,68.4,0,0,none,none
2025-12-23T00:24:55.381688,21.0,68.3,0,0,none,none
2025-12-23T00:24:57.636232,21.1,68.4,0,0,none,none
2025-12-23T00:24:59.891024,21.1,68.4,0,0,none,none
2025-12-23T00:25:02.145487,21.1,68.4,0,0,none,none
2025-12-23T00:25:04.400244,21.1,68.4,0,0,none,none
2025-12-23T00:25:06.655006,21.0,68.4,0,0,none,none
2025-12-23T00:25:08.909144,21.1,68.4,0,0,none,none
2025-12-23T00:25:11.163746,21.0,68.4,0,0,none,none
2025-12-23T00:25:13.418525,21.0,68.4,0,0,none,none
2025-12-23T00:25:15.673091,21.0,68.4,0,0,none,none
2025-12-23T00:25:17.927676,21.1,68.4,0,0,none,none
2025-12-23T00:25:20.182181,21.1,68.4,0,0,none,none
2025-12-23T00:25:22.436824,21.1,68.4,0,0,none,none
2025-12-23T00:25:24.691409,21.0,68.3,0,0,none,none
2025-12-23T00:25:26.945698,21.1,68.4,0,0,none,none
2025-12-23T00:25:29.200197,21.0,68.3,0,0,none,none
2025-12-23T00:25:31.454523,21.0,68.3,0,0,none,none
2025-12-23T00:25:33.708982,21.1,68.4,0,0,none,none
2025-12-23T00:25:35.963637,21.0,68.4,0,0,none,none
2025-12-23T00:25:38.218105,21.0,68.3,0,0,none,none
2025-12-23T00:25:40.472712,21.0,68.4,0,0,none,none
2025-12-23T00:25:42.727347,21.1,68.4,0,0,none,none
2025-12-23T00:25:44.981823,21.0,68.4,0,0,none,none
2025-12-23T00:25:47.236560,21.0,68.3,0,0,none,none
2025-12-23T00:25:49.491327,21.0,68.4,0,0,none,none
2025-12-23T00:25:51.745908,21.1,68.4,1,0,none,none
2025-12-23T00:25:54.000657,21.0,68.4,0,0,none,none
2025-12-23T00:25:56.255469,21.1,68.4,0,0,none,none
2025-12-23T00:25:58.509900,21.0,68.4,1,0,none,none
2025-12-23T00:26:00.764502,21.1,68.4,0,0,none,none
2025-12-23T00:26:03.019019,21.0,68.4,0,0,none,none
2025-12-23T00:26:05.273689,21.0,68.3,0,0,none,none
2025-12-23T00:26:07.528180,21.1,68.4,0,0,none,none
2025-12-23T00:26:09.782769,21.0,68.4,0,0,none,none
2025-12-23T00:26:12.037080,21.1,68.4,0,0,none,none
2025-12-23T00:26:14.292000,21.1,68.4,0,0,none,none
2025-12-23T00:26:16.546594,21.1,68.4,0,0,none,none
2025-12-23T00:26:18.800933,21.1,68.4,0,0,none,none
2025-12-23T00:26:21.055643,21.0,68.3,0,0,none,none
2025-12-23T00:26:23.310325,21.0,68.3,0,0,none,none
2025-12-23T00:26:25.564787,21.1,68.3,0,0,none,none
2025-12-23T00:26:27.819478,21.1,68.3,0,0,none,none
2025-12-23T00:26:30.073969,21.0,68.2,0,0,none,none
2025-12-23T00:26:32.328519,21.0,68.2,0,0,none,none
2025-12-23T00:26:34.583235,21.1,68.3,0,0,none,none
2025-12-23T00:26:36.837690,21.1,68.2,0,0,none,none
2025-12-23T00:26:39.092166,21.0,68.2,0,0,none,none
2025-12-23T00:26:41.347023,21.0,68.2,0,0,none,none
2025-12-23T00:26:43.601449,21.1,68.3,0,0,none,none
2025-12-23T00:26:45.856069,21.1,68.3,0,0,none,none
2025-12-23T00:26:48.110740,21.0,68.2,0,0,none,none
2025-12-23T00:26:50.365331,21.0,68.3,0,0,none,none
2025-12-23T00:26:52.619927,21.0,68.3,0,0,none,none
2025-12-23T00:26:54.874746,21.1,68.3,0,0,none,none
2025-12-23T00:26:57.131418,21.1,68.3,0,0,none,none
2025-12-23T00:26:59.386106,21.1,68.3,1,0,none,none
2025-12-23T00:27:01.640253,21.0,68.3,0,0,none,none
2025-12-23T00:27:03.894870,21.1,68.3,0,0,none,none
2025-12-23T00:27:06.149183,21.0,68.3,1,0,none,none
2025-12-23T00:27:08.404034,21.0,68.3,0,0,none,none
2025-12-23T00:27:10.658667,21.0,68.3,0,0,none,none
2025-12-23T00:27:12.913266,21.0,68.3,0,0,none,none
2025-12-23T00:27:15.168069,21.1,68.3,0,0,none,none
2025-12-23T00:27:17.422691,21.1,68.4,0,0,none,none
2025-12-23T00:27:19.676978,21.1,68.3,0,0,none,none
2025-12-23T00:27:21.931716,21.0,68.3,0,0,none,none
2025-12-23T00:27:24.186098,21.1,68.3,0,0,none,none
2025-12-23T00:27:26.440518,21.0,68.3,0,0,none,none
2025-12-23T00:27:28.695269,21.0,68.3,1,0,none,none
2025-12-23T00:27:30.949833,21.0,68.3,0,0,none,none
2025-12-23T00:27:33.203781,21.0,68.3,0,0,none,none
2025-12-23T00:27:35.458466,21.0,68.3,0,0,none,none
2025-12-23T00:27:37.712831,21.1,68.3,0,0,none,none
2025-12-23T00:27:39.967303,21.0,68.3,0,0,none,none
2025-12-23T00:27:42.221940,21.0,68.3,1,0,none,none
2025-12-23T00:27:44.476642,21.0,68.3,0,0,none,none
2025-12-23T00:27:46.731124,21.0,68.3,0,0,none,none
2025-12-23T00:27:48.985823,21.0,68.3,1,0,none,none
2025-12-23T00:27:51.240329,21.1,68.4,0,0,none,none
2025-12-23T00:27:53.495030,21.0,68.3,0,0,none,none
2025-12-23T00:27:55.749397,21.0,68.3,0,0,none,none
2025-12-23T00:27:58.004030,21.0,68.3,1,0,none,none
2025-12-23T00:28:00.258501,21.0,68.3,0,0,none,none
2025-12-23T00:28:02.513086,21.1,68.3,0,0,none,none
2025-12-23T00:28:04.767760,21.0,68.3,0,0,none,none
2025-12-23T00:28:07.022317,21.1,68.3,0,0,none,none
2025-12-23T00:28:09.276953,21.0,68.3,0,0,none,none
2025-12-23T00:28:11.531417,21.0,68.3,0,0,none,none
2025-12-23T00:28:13.785954,21.0,68.3,1,0,none,none
2025-12-23T00:28:16.040471,21.0,68.3,0,0,none,none
2025-12-23T00:28:18.295111,21.1,68.3,0,0,none,none
2025-12-23T00:28:20.549557,21.0,68.2,0,0,none,none
2025-12-23T00:28:22.804388,21.0,68.2,1,0,none,none
2025-12-23T00:28:25.058981,21.1,68.3,0,0,none,none
2025-12-23T00:28:27.313331,21.0,68.2,0,0,none,none
2025-12-23T00:28:29.568147,21.0,68.2,0,0,none,none
2025-12-23T00:28:31.822781,21.0,68.2,0,0,none,none
2025-12-23T00:28:34.077294,21.1,68.3,1,0,none,none
2025-12-23T00:28:36.332154,21.0,68.2,0,0,none,none
2025-12-23T00:28:38.586200,21.1,68.3,0,0,none,none
2025-12-23T00:28:40.840542,21.0,68.2,0,0,none,none
2025-12-23T00:28:43.095268,21.0,68.2,0,0,none,none
2025-12-23T00:28:45.349957,21.0,68.2,1,0,none,none
2025-12-23T00:28:47.604435,21.1,68.3,0,0,none,none
2025-12-23T00:28:49.859205,21.1,68.3,0,0,none,none
2025-12-23T00:28:52.113659,21.1,68.3,0,0,none,none
2025-12-23T00:28:54.368065,21.0,68.2,0,0,none,none
2025-12-23T00:28:56.622742,21.1,68.3,0,0,none,none
2025-12-23T00:28:58.877201,21.0,68.3,1,0,none,none
2025-12-23T00:29:01.131654,21.0,68.2,0,0,none,none
2025-12-23T00:29:03.386307,21.1,68.3,0,0,none,none
2025-12-23T00:29:05.640926,21.1,68.3,0,0,none,none
2025-12-23T00:29:07.895473,21.0,68.2,0,0,none,none
2025-12-23T00:29:10.149969,21.0,68.2,0,0,none,none
2025-12-23T00:29:12.404643,21.1,68.3,0,0,none,none
2025-12-23T00:29:14.659162,21.1,68.3,0,0,none,none
2025-12-23T00:29:16.913482,21.0,68.2,0,0,none,none
2025-12-23T00:29:19.168054,21.0,68.2,0,0,none,none
2025-12-23T00:29:21.422719,21.1,68.3,0,0,none,none
2025-12-23T00:29:23.677248,21.0,68.2,0,0,none,none
2025-12-23T00:29:25.931896,21.1,68.3,1,0,none,none
2025-12-23T00:29:28.186393,21.1,68.3,0,0,none,none
2025-12-23T00:29:30.440634,21.1,68.3,0,0,none,none
2025-12-23T00:29:32.695290,21.1,68.3,0,0,none,none
2025-12-23T00:29:34.949842,21.0,68.2,0,0,none,none
2025-12-23T00:29:37.204525,21.0,68.2,1,0,none,none
2025-12-23T00:29:39.459268,21.0,68.2,0,0,none,none
2025-12-23T00:29:41.713867,21.1,68.3,0,0,none,none
2025-12-23T00:29:43.968476,21.0,68.2,1,0,none,none
2025-12-23T00:29:46.223068,21.1,68.3,0,0,none,none
2025-12-23T00:29:48.477543,21.0,68.3,0,0,none,none
2025-12-23T00:29:50.732376,21.0,68.2,0,0,none,none
2025-12-23T00:29:52.987001,21.1,68.3,0,0,none,none
2025-12-23T00:29:55.241425,21.0,68.3,0,0,none,none
2025-12-23T00:29:57.496301,21.1,68.3,0,0,none,none
2025-12-23T00:29:59.750909,21.1,68.3,0,0,none,none
2025-12-23T00:30:02.005424,21.1,68.3,0,0,none,none
2025-12-23T00:30:04.260273,21.0,68.2,0,0,none,none
2025-12-23T00:30:06.516806,21.0,68.2,0,0,none,none
2025-12-23T00:30:08.771394,21.1,68.3,0,0,none,none
2025-12-23T00:30:11.025998,21.1,68.3,0,0,none,none
2025-12-23T00:30:13.280651,21.1,68.3,0,0,none,none
2025-12-23T00:30:15.535132,21.0,68.2,0,0,none,none
2025-12-23T00:30:17.789902,21.1,68.3,0,0,none,none
2025-12-23T00:30:20.044177,21.0,68.2,0,0,none,none
2025-12-23T00:30:22.298759,21.1,68.3,0,0,none,none
2025-12-23T00:30:24.553451,21.0,68.2,0,0,none,none
2025-12-23T00:30:26.808144,21.1,68.2,0,0,none,none
2025-12-23T00:30:29.062637,21.0,68.2,0,0,none,none
2025-12-23T00:30:31.318466,21.0,68.2,0,0,none,none
2025-12-23T00:30:33.572971,21.0,68.2,0,0,none,none
2025-12-23T00:30:35.827531,21.1,68.2,0,0,none,none
2025-12-23T00:30:38.081703,21.1,68.2,0,0,none,none
2025-12-23T00:30:40.336190,21.1,68.3,0,0,none,none
2025-12-23T00:30:42.590554,21.1,68.2,0,0,none,none
2025-12-23T00:30:44.845229,21.1,68.2,0,0,none,none
2025-12-23T00:30:47.099911,21.1,68.3,0,0,none,none
2025-12-23T00:30:49.354268,21.0,68.2,0,0,none,none
2025-12-23T00:30:51.609030,21.1,68.3,0,0,none,none
2025-12-23T00:30:53.863645,21.0,68.2,0,0,none,none
2025-12-23T00:30:56.117989,21.1,68.3,0,0,none,none
2025-12-23T00:30:58.372746,21.0,68.2,0,0,none,none
2025-12-23T00:31:00.626908,21.0,68.2,0,0,none,none
2025-12-23T00:31:02.881428,21.0,68.2,0,0,none,none
2025-12-23T00:31:05.136298,21.0,68.2,0,0,none,none
2025-12-23T00:31:07.390844,21.1,68.3,0,0,none,none
2025-12-23T00:31:09.645265,21.1,68.3,0,0,none,none
2025-12-23T00:31:11.900042,21.0,68.2,0,0,none,none
2025-12-23T00:31:14.154643,21.1,68.3,0,0,none,none
2025-12-23T00:31:16.409262,21.0,68.2,0,0,none,none
2025-12-23T00:31:18.664081,21.0,68.2,0,0,none,none
2025-12-23T00:31:20.918679,21.0,68.2,0,0,none,none
2025-12-23T00:31:23.173228,21.0,68.2,0,0,none,none
2025-12-23T00:31:25.428169,21.0,68.2,0,0,none,none
2025-12-23T00:31:27.682751,21.1,68.3,0,0,none,none
2025-12-23T00:31:29.937184,21.1,68.3,0,0,none,none
2025-12-23T00:31:32.192111,21.1,68.3,0,0,none,none
2025-12-23T00:31:34.446748,21.0,68.3,0,0,none,none
2025-12-23T00:31:36.701126,21.1,68.3,0,0,none,none
2025-12-23T00:31:38.956012,21.0,68.2,0,0,none,none
2025-12-23T00:31:41.210445,21.1,68.3,0,0,none,none
2025-12-23T00:31:43.465002,21.0,68.2,0,0,none,none
2025-12-23T00:31:45.719675,21.1,68.3,0,0,none,none
2025-12-23T00:31:47.974291,21.1,68.3,0,0,none,none
2025-12-23T00:31:50.228812,21.0,68.2,0,0,none,none
2025-12-23T00:31:52.483690,21.0,68.2,0,0,none,none
2025-12-23T00:31:54.738257,21.0,68.2,0,0,none,none
2025-12-23T00:31:56.992808,21.0,68.2,0,0,none,none
2025-12-23T00:31:59.248522,21.0,68.2,0,0,none,none
2025-12-23T00:32:01.527226,21.1,68.3,0,0,none,none
2025-12-23T00:32:03.781374,21.0,68.2,0,0,none,none
2025-12-23T00:32:06.036239,21.0,68.2,0,0,none,none
2025-12-23T00:32:08.290654,21.0,68.2,0,0,none,none
2025-12-23T00:32:10.544887,21.1,68.2,0,0,none,none
2025-12-23T00:32:12.799678,21.0,68.2,0,0,none,none
2025-12-23T00:32:15.054204,21.1,68.3,0,0,none,none
2025-12-23T00:32:17.308282,21.0,68.2,0,0,none,none
2025-12-23T00:32:19.562890,21.0,68.2,0,0,none,none
2025-12-23T00:32:21.817301,21.0,68.2,0,0,none,none
2025-12-23T00:32:24.071784,21.1,68.3,0,0,none,none
2025-12-23T00:32:26.325979,21.1,68.3,0,0,none,none
