timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-11T00:16:23.083505,21.4,57.7,0,0,none,none
2025-12-11T00:16:25.419200,21.4,57.7,0,0,none,none
2025-12-11T00:16:27.754807,21.5,57.8,0,0,none,none
2025-12-11T00:16:30.090278,21.4,57.7,0,0,none,none
2025-12-11T00:16:32.344652,21.4,57.7,1,0,none,none
2025-12-11T00:16:34.600375,21.5,57.8,0,0,none,none
2025-12-11T00:16:36.854436,21.5,57.8,0,0,none,none
2025-12-11T00:16:39.108961,21.5,57.9,0,0,none,none
2025-12-11T00:16:41.363577,21.4,57.8,0,0,none,none
2025-12-11T00:16:43.618166,21.4,57.7,0,0,none,none
2025-12-11T00:16:45.872829,21.4,57.7,0,0,none,none
2025-12-11T00:16:48.127086,21.4,57.7,0,0,none,none
2025-12-11T00:16:50.381710,21.4,57.7,0,0,none,none
2025-12-11T00:16:52.635955,21.4,57.7,0,0,none,none
2025-12-11T00:16:54.890555,21.5,57.7,0,0,none,none
2025-12-11T00:16:57.144710,21.4,57.7,0,0,none,none
2025-12-11T00:16:59.399251,21.5,57.7,0,0,none,none
2025-12-11T00:17:01.653760,21.4,57.6,0,0,none,none
2025-12-11T00:17:03.908085,21.4,57.6,0,0,none,none
2025-12-11T00:17:06.162905,21.5,57.6,0,0,none,none
2025-12-11T00:17:08.417386,21.4,57.5,0,0,none,none
2025-12-11T00:17:10.671973,21.5,57.6,0,0,none,none
2025-12-11T00:17:12.926733,21.5,57.6,0,0,none,none
2025-12-11T00:17:15.181097,21.4,57.5,0,0,none,none
2025-12-11T00:17:17.435643,21.4,57.5,0,0,none,none
2025-12-11T00:17:19.690264,21.4,57.5,0,0,none,none
2025-12-11T00:17:21.944799,21.4,57.5,0,0,none,none
2025-12-11T00:17:24.199273,21.4,57.5,0,0,none,none
2025-12-11T00:17:26.454020,21.5,57.5,0,0,none,none
2025-12-11T00:17:28.708658,21.4,57.5,0,0,none,none
2025-12-11T00:17:30.963221,21.4,57.5,0,0,none,none
2025-12-11T00:17:33.217994,21.5,57.6,0,0,none,none
2025-12-11T00:17:35.472686,21.4,57.5,0,0,none,none
2025-12-11T00:17:37.727199,21.4,57.6,0,0,none,none
2025-12-11T00:17:39.981879,21.4,57.5,0,0,none,none
2025-12-11T00:17:42.236491,21.4,57.6,0,0,none,none
2025-12-11T00:17:44.490828,21.4,57.6,0,0,none,none
2025-12-11T00:17:46.745613,21.4,57.6,0,0,none,none
2025-12-11T00:17:49.002336,21.4,57.6,0,0,none,none
2025-12-11T00:17:51.256788,21.4,57.7,0,0,none,none
2025-12-11T00:17:53.511484,21.5,57.7,0,0,none,none
2025-12-11T00:17:55.766119,21.4,57.7,0,0,none,none
2025-12-11T00:17:58.020347,21.4,57.7,0,0,none,none
2025-12-11T00:18:00.274809,21.4,57.7,0,0,none,none
2025-12-11T00:18:02.529514,21.4,57.7,0,0,none,none
2025-12-11T00:18:04.784118,21.4,57.7,0,0,none,none
2025-12-11T00:18:07.038953,21.4,57.7,0,0,none,none
2025-12-11T00:18:09.293622,21.4,57.6,0,0,none,none
2025-12-11T00:18:11.547681,21.4,57.6,0,0,none,none
2025-12-11T00:18:13.802265,21.4,57.6,0,0,none,none
2025-12-11T00:18:16.056862,21.5,57.7,0,0,none,none
2025-12-11T00:18:18.311511,21.4,57.6,0,0,none,none
2025-12-11T00:18:20.566387,21.5,57.6,0,0,none,none
2025-12-11T00:18:22.820968,21.4,57.6,0,0,none,none
2025-12-11T00:18:25.075546,21.4,57.6,0,0,none,none
2025-12-11T00:18:27.330435,21.4,57.6,0,0,none,none
2025-12-11T00:18:29.585073,21.5,57.7,0,0,none,none
2025-12-11T00:18:31.839221,21.4,57.6,0,0,none,none
2025-12-11T00:18:34.093968,21.4,57.6,0,0,none,none
2025-12-11T00:18:36.348068,21.4,57.6,0,0,none,none
2025-12-11T00:18:38.602667,21.4,57.5,0,0,none,none
2025-12-11T00:18:40.857085,21.4,57.5,0,0,none,none
2025-12-11T00:18:43.111754,21.4,57.6,0,0,none,none
2025-12-11T00:18:45.366433,21.4,57.6,0,0,none,none
2025-12-11T00:18:47.621188,21.4,57.5,0,0,none,none
2025-12-11T00:18:49.875765,21.5,57.6,0,0,none,none
2025-12-11T00:18:52.130135,21.4,57.5,0,0,none,none
2025-12-11T00:18:54.384983,21.4,57.5,0,0,none,none
2025-12-11T00:18:56.639590,21.5,57.6,0,0,none,none
2025-12-11T00:18:58.894121,21.4,57.5,0,0,none,none
2025-12-11T00:19:01.148886,21.4,57.5,0,0,none,none
2025-12-11T00:19:03.403588,21.4,57.5,0,0,none,none
2025-12-11T00:19:05.658157,21.4,57.5,0,0,none,none
2025-12-11T00:19:07.912906,21.4,57.4,0,0,none,none
2025-12-11T00:19:10.166946,21.4,57.3,0,0,none,none
2025-12-11T00:19:12.421557,21.4,57.3,0,0,none,none
2025-12-11T00:19:14.676380,21.4,57.3,0,0,none,none
2025-12-11T00:19:16.931305,21.4,57.2,0,0,none,none
2025-12-11T00:19:19.185895,21.4,57.2,0,0,none,none
2025-12-11T00:19:21.440745,21.4,57.2,0,0,none,none
2025-12-11T00:19:23.695409,21.4,57.2,0,0,none,none
2025-12-11T00:19:25.949950,21.4,57.2,0,0,none,none
2025-12-11T00:19:28.204389,21.4,57.2,0,0,none,none
2025-12-11T00:19:30.459050,21.4,57.2,0,0,none,none
2025-12-11T00:19:32.713646,21.4,57.2,1,0,none,none
2025-12-11T00:19:34.968457,21.4,57.2,0,0,none,none
2025-12-11T00:19:37.223090,21.4,57.2,0,0,none,none
2025-12-11T00:19:39.477611,21.4,57.1,0,0,none,none
2025-12-11T00:19:41.732189,21.5,57.2,0,0,none,none
2025-12-11T00:19:43.986850,21.4,57.1,0,0,none,none
2025-12-11T00:19:46.241068,21.4,57.2,0,0,none,none
2025-12-11T00:19:48.496001,21.5,57.2,0,0,none,none
2025-12-11T00:19:50.752825,21.4,57.1,0,0,none,none
2025-12-11T00:19:53.007360,21.5,57.2,0,0,none,none
2025-12-11T00:19:55.262072,21.4,57.1,0,0,none,none
2025-12-11T00:19:57.516791,21.4,57.1,0,0,none,none
2025-12-11T00:19:59.771114,21.4,57.1,0,0,none,none
2025-12-11T00:20:02.025727,21.4,57.1,0,0,none,none
2025-12-11T00:20:04.281422,21.4,57.1,0,0,none,none
2025-12-11T00:20:06.535676,21.4,57.1,0,0,none,none
2025-12-11T00:20:08.790498,21.5,57.2,0,0,none,none
2025-12-11T00:20:11.045087,21.4,57.1,0,0,none,none
2025-12-11T00:20:13.299834,21.4,57.1,0,0,none,none
2025-12-11T00:20:15.554618,21.4,57.2,0,0,none,none
2025-12-11T00:20:17.809201,21.4,57.2,0,0,none,none
2025-12-11T00:20:20.063317,21.4,57.2,0,0,none,none
2025-12-11T00:20:22.318167,21.4,57.2,0,0,none,none
2025-12-11T00:20:24.572827,21.4,57.2,0,0,none,none
2025-12-11T00:20:26.827452,21.4,57.2,0,0,none,none
2025-12-11T00:20:29.082256,21.4,57.2,0,0,none,none
2025-12-11T00:20:31.336916,21.5,57.3,0,0,none,none
2025-12-11T00:20:33.591405,21.5,57.3,0,0,none,none
2025-12-11T00:20:35.846162,21.4,57.2,0,0,none,none
2025-12-11T00:20:38.100800,21.4,57.2,0,0,none,none
2025-12-11T00:20:40.354872,21.4,57.2,0,0,none,none
2025-12-11T00:20:42.609691,21.4,57.2,0,0,none,none
2025-12-11T00:20:44.864394,21.4,57.2,0,0,none,none
2025-12-11T00:20:47.118635,21.4,57.2,0,0,none,none
2025-12-11T00:20:49.373490,21.4,57.1,0,0,none,none
2025-12-11T00:20:51.628173,21.4,57.2,0,0,none,none
2025-12-11T00:20:53.882714,21.4,57.2,0,0,none,none
2025-12-11T00:20:56.137515,21.4,57.2,0,0,none,none
2025-12-11T00:20:58.392268,21.5,57.2,0,0,none,none
2025-12-11T00:21:00.646630,21.5,57.2,0,0,none,none
2025-12-11T00:21:02.901449,21.4,57.2,0,0,none,none
2025-12-11T00:21:05.156174,21.4,57.2,0,0,none,none
2025-12-11T00:21:07.410866,21.5,57.2,0,0,none,none
2025-12-11T00:21:09.665640,21.4,57.1,0,0,none,none
2025-12-11T00:21:11.920101,21.5,57.2,0,0,none,none
2025-12-11T00:21:14.174743,21.4,57.1,0,0,none,none
2025-12-11T00:21:16.429558,21.4,57.1,0,0,none,none
2025-12-11T00:21:18.684282,21.4,57.1,0,0,none,none
2025-12-11T00:21:20.938847,21.4,57.1,0,0,none,none
2025-12-11T00:21:23.193500,21.4,57.1,0,0,none,none
2025-12-11T00:21:25.448265,21.4,57.2,0,0,none,none
2025-12-11T00:21:27.702877,21.4,57.2,0,0,none,none
2025-12-11T00:21:29.957631,21.4,57.2,0,0,none,none
2025-12-11T00:21:32.212222,21.4,57.2,0,0,none,none
2025-12-11T00:21:34.466498,21.4,57.2,0,0,none,none
2025-12-11T00:21:36.721014,21.4,57.2,0,0,none,none
2025-12-11T00:21:38.975580,21.4,57.2,0,0,none,none
2025-12-11T00:21:41.229926,21.4,57.2,0,0,none,none
2025-12-11T00:21:43.484703,21.4,57.2,0,0,none,none
2025-12-11T00:21:45.739312,21.4,57.2,0,0,none,none
2025-12-11T00:21:47.993767,21.5,57.3,0,0,none,none
2025-12-11T00:21:50.248415,21.4,57.2,0,0,none,none
2025-12-11T00:21:52.503058,21.4,57.2,0,0,none,none
2025-12-11T00:21:54.757323,21.4,57.2,0,0,none,none
2025-12-11T00:21:57.011801,21.4,57.2,0,0,none,none
2025-12-11T00:21:59.266373,21.4,57.2,0,0,none,none
2025-12-11T00:22:01.520910,21.5,57.3,0,0,none,none
2025-12-11T00:22:03.775732,21.4,57.2,0,0,none,none
2025-12-11T00:22:06.031710,21.4,57.2,0,0,none,none
2025-12-11T00:22:08.286397,21.4,57.2,0,0,none,none
2025-12-11T00:22:10.541123,21.4,57.2,0,0,none,none
2025-12-11T00:22:12.795353,21.5,57.3,0,0,none,none
2025-12-11T00:22:15.049750,21.4,57.2,0,0,none,none
2025-12-11T00:22:17.304336,21.4,57.2,0,0,none,none
2025-12-11T00:22:19.558964,21.4,57.3,0,0,none,none
2025-12-11T00:22:21.813561,21.4,57.3,0,0,none,none
2025-12-11T00:22:24.068388,21.4,57.3,0,0,none,none
2025-12-11T00:22:26.323092,21.5,57.4,0,0,none,none
2025-12-11T00:22:28.577351,21.4,57.3,0,0,none,none
2025-12-11T00:22:30.832213,21.5,57.4,0,0,none,none
2025-12-11T00:22:33.086859,21.5,57.3,0,0,none,none
2025-12-11T00:22:35.341392,21.4,57.2,0,0,none,none
2025-12-11T00:22:37.596202,21.5,57.3,0,0,none,none
2025-12-11T00:22:39.850830,21.4,57.2,0,0,none,none
2025-12-11T00:22:42.105106,21.5,57.2,0,0,none,none
2025-12-11T00:22:44.359885,21.4,57.2,0,0,none,none
2025-12-11T00:22:46.614425,21.5,57.3,0,0,none,none
2025-12-11T00:22:48.868967,21.4,57.2,0,0,none,none
2025-12-11T00:22:51.123688,21.4,57.2,1,0,none,none
2025-12-11T00:22:53.378424,21.4,57.2,0,0,none,none
2025-12-11T00:22:55.632632,21.4,57.2,0,0,none,none
2025-12-11T00:22:57.887035,21.5,57.3,0,0,none,none
2025-12-11T00:23:00.143085,21.4,57.2,0,0,none,none
2025-12-11T00:23:02.397613,21.4,57.3,0,0,none,none
2025-12-11T00:23:04.651978,21.4,57.2,0,0,none,none
2025-12-11T00:23:06.906675,21.4,57.3,0,0,none,none
2025-12-11T00:23:09.161254,21.4,57.2,0,0,none,none
2025-12-11T00:23:11.416166,21.4,57.3,0,0,none,none
2025-12-11T00:23:13.670792,21.4,57.3,0,0,none,none
2025-12-11T00:23:15.925357,21.4,57.3,0,0,none,none
2025-12-11T00:23:18.180163,21.4,57.3,0,0,none,none
2025-12-11T00:23:20.434924,21.5,57.4,0,0,none,none
2025-12-11T00:23:22.689505,21.4,57.4,0,0,none,none
2025-12-11T00:23:24.943883,21.4,57.4,0,0,none,none
2025-12-11T00:23:27.198419,21.4,57.3,0,0,none,none
2025-12-11T00:23:29.452719,21.4,57.3,0,0,none,none
2025-12-11T00:23:31.707195,21.4,57.3,0,0,none,none
2025-12-11T00:23:33.961841,21.4,57.3,0,0,none,none
2025-12-11T00:23:36.216376,21.4,57.3,0,0,none,none
2025-12-11T00:23:38.471272,21.4,57.2,0,0,none,none
2025-12-11T00:23:40.725867,21.4,57.2,0,0,none,none
2025-12-11T00:23:42.980469,21.4,57.2,1,0,none,none
2025-12-11T00:23:45.235042,21.5,57.3,0,0,none,none
2025-12-11T00:23:47.489747,21.5,57.2,0,0,none,none
2025-12-11T00:23:49.744341,21.4,57.2,0,0,none,none
2025-12-11T00:23:51.999131,21.4,57.1,0,0,none,none
2025-12-11T00:23:54.255311,21.4,57.1,0,0,none,none
2025-12-11T00:23:56.509922,21.4,57.1,1,0,none,none
2025-12-11T00:23:58.764659,21.4,57.1,0,0,none,none
2025-12-11T00:24:01.019378,21.5,57.2,0,0,none,none
2025-12-11T00:24:03.273914,21.4,57.1,0,0,none,none
2025-12-11T00:24:05.528797,21.4,57.0,0,0,none,none
2025-12-11T00:24:07.783441,21.4,57.0,0,0,none,none
2025-12-11T00:24:10.037701,21.4,57.0,0,0,none,none
2025-12-11T00:24:12.292592,21.4,57.1,0,0,none,none
2025-12-11T00:24:14.547300,21.4,57.1,0,0,none,none
2025-12-11T00:24:16.801801,21.5,57.2,0,0,none,none
2025-12-11T00:24:19.056646,21.4,57.1,0,0,none,none
2025-12-11T00:24:21.313497,21.4,57.1,0,0,none,none
2025-12-11T00:24:23.567506,21.5,57.2,0,0,none,none
2025-12-11T00:24:25.821760,21.4,57.2,0,0,none,none
2025-12-11T00:24:28.076396,21.4,57.1,0,0,none,none
2025-12-11T00:24:30.331028,21.4,57.1,0,0,none,none
2025-12-11T00:24:32.585672,21.4,57.1,0,0,none,none
2025-12-11T00:24:34.840356,21.4,57.1,0,0,none,none
2025-12-11T00:24:37.094848,21.4,57.1,0,0,none,none
2025-12-11T00:24:39.349349,21.4,57.2,0,0,none,none
2025-12-11T00:24:41.603975,21.4,57.1,0,0,none,none
2025-12-11T00:24:43.858548,21.4,57.1,0,0,none,none
2025-12-11T00:24:46.113301,21.4,57.1,0,0,none,none
2025-12-11T00:24:48.367934,21.4,57.0,0,0,none,none
2025-12-11T00:24:50.622370,21.4,57.0,0,0,none,none
2025-12-11T00:24:52.877029,21.4,57.0,0,0,none,none
2025-12-11T00:24:55.131682,21.4,57.0,0,0,none,none
2025-12-11T00:24:57.386321,21.4,57.0,0,0,none,none
2025-12-11T00:24:59.641023,21.4,57.0,0,0,none,none
2025-12-11T00:25:01.895599,21.4,57.0,0,0,none,none
2025-12-11T00:25:04.149850,21.4,57.0,0,0,none,none
2025-12-11T00:25:06.404746,21.4,56.9,0,0,none,none
2025-12-11T00:25:08.659335,21.4,56.9,0,0,none,none
2025-12-11T00:25:10.913674,21.4,56.9,1,0,none,none
2025-12-11T00:25:13.168500,21.4,56.9,0,0,none,none
2025-12-11T00:25:15.423247,21.4,57.0,0,0,none,none
2025-12-11T00:25:17.677769,21.4,56.9,0,0,none,none
2025-12-11T00:25:19.932213,21.4,56.9,0,0,none,none
2025-12-11T00:25:22.186757,21.4,56.9,0,0,none,none
2025-12-11T00:25:24.441362,21.4,57.0,0,0,none,none
2025-12-11T00:25:26.696131,21.4,57.0,0,0,none,none
2025-12-11T00:25:28.950662,21.4,56.9,0,0,none,none
2025-12-11T00:25:31.205120,21.4,56.9,0,0,none,none
2025-12-11T00:25:33.459924,21.4,56.9,0,0,none,none
2025-12-11T00:25:35.714577,21.4,56.9,0,0,none,none
2025-12-11T00:25:37.969026,21.4,56.9,0,0,none,none
2025-12-11T00:25:40.223732,21.5,57.0,0,0,none,none
2025-12-11T00:25:42.478415,21.4,57.0,0,0,none,none
2025-12-11T00:25:44.732435,21.4,57.0,0,0,none,none
2025-12-11T00:25:46.986790,21.5,57.0,0,0,none,none
2025-12-11T00:25:49.241318,21.4,56.9,0,0,none,none
2025-12-11T00:25:51.495920,21.4,56.9,0,0,none,none
2025-12-11T00:25:53.750647,21.4,57.0,0,0,none,none
2025-12-11T00:25:56.005270,21.4,57.0,0,0,none,none
2025-12-11T00:25:58.259865,21.4,57.0,0,0,none,none
2025-12-11T00:26:00.514745,21.4,57.0,0,0,none,none
2025-12-11T00:26:02.769358,21.4,57.0,0,0,none,none
2025-12-11T00:26:05.023987,21.4,57.0,0,0,none,none
2025-12-11T00:26:07.279816,21.4,57.0,0,0,none,none
2025-12-11T00:26:09.534493,21.4,57.1,0,0,none,none
2025-12-11T00:26:11.788997,21.4,57.2,0,0,none,none
2025-12-11T00:26:14.043323,21.4,57.2,0,0,none,none
2025-12-11T00:26:16.298034,21.5,57.3,0,0,none,none
2025-12-11T00:26:18.552644,21.4,57.2,0,0,none,none
2025-12-11T00:26:20.807341,21.4,57.2,0,0,none,none
2025-12-11T00:26:23.061847,21.4,57.2,0,0,none,none
2025-12-11T00:26:25.316379,21.4,57.2,0,0,none,none
2025-12-11T00:26:27.570823,21.4,57.2,0,0,none,none
2025-12-11T00:26:29.825395,21.4,57.2,0,0,none,none
2025-12-11T00:26:32.079826,21.4,57.2,0,0,none,none
2025-12-11T00:26:34.334392,21.4,57.2,0,0,none,none
2025-12-11T00:26:36.589006,21.4,57.3,0,0,none,none
2025-12-11T00:26:38.843610,21.4,57.3,0,0,none,none
2025-12-11T00:26:41.098133,21.4,57.2,0,0,none,none
2025-12-11T00:26:43.352315,21.5,57.3,0,0,none,none
2025-12-11T00:26:45.606816,21.5,57.3,0,0,none,none
2025-12-11T00:26:47.861493,21.4,57.2,0,0,none,none
2025-12-11T00:26:50.116095,21.4,57.1,0,0,none,none
2025-12-11T00:26:52.370440,21.4,57.1,0,0,none,none
2025-12-11T00:26:54.624815,21.4,57.1,0,0,none,none
2025-12-11T00:26:56.879449,21.4,57.0,0,0,none,none
2025-12-11T00:26:59.133673,21.4,57.0,0,0,none,none
2025-12-11T00:27:01.388453,21.4,56.9,0,0,none,none
2025-12-11T00:27:03.643102,21.4,56.9,0,0,none,none
2025-12-11T00:27:05.897618,21.4,56.9,0,0,none,none
2025-12-11T00:27:08.152467,21.4,56.8,0,0,none,none
2025-12-11T00:27:10.406984,21.4,56.8,0,0,none,none
2025-12-11T00:27:12.661084,21.4,56.7,0,0,none,none
2025-12-11T00:27:14.915763,21.4,56.7,0,0,none,none
2025-12-11T00:27:17.169946,21.4,56.7,0,0,none,none
2025-12-11T00:27:19.424531,21.4,56.7,0,0,none,none
2025-12-11T00:27:21.679239,21.4,56.7,0,0,none,none
2025-12-11T00:27:23.933610,21.4,56.7,0,0,none,none
2025-12-11T00:27:26.188141,21.4,56.7,0,0,none,none
2025-12-11T00:27:28.442766,21.5,56.8,0,0,none,none
2025-12-11T00:27:30.699440,21.4,56.7,0,0,none,none
2025-12-11T00:27:32.953537,21.5,56.8,0,0,none,none
2025-12-11T00:27:35.207698,21.4,56.7,0,0,none,none
2025-12-11T00:27:37.461900,21.4,56.7,0,0,none,none
2025-12-11T00:27:39.716392,21.4,56.7,0,0,none,none
2025-12-11T00:27:41.970980,21.4,56.7,0,0,none,none
2025-12-11T00:27:44.225287,21.4,56.7,0,0,none,none
2025-12-11T00:27:46.479963,21.4,56.7,0,0,none,none
2025-12-11T00:27:48.734698,21.4,56.7,0,0,none,none
2025-12-11T00:27:50.991363,21.4,56.7,0,0,none,none
2025-12-11T00:27:53.245627,21.4,56.7,0,0,none,none
2025-12-11T00:27:55.500007,21.4,56.7,0,0,none,none
2025-12-11T00:27:57.754366,21.4,56.7,0,0,none,none
2025-12-11T00:28:00.008359,21.4,56.7,0,0,none,none
2025-12-11T00:28:02.262757,21.5,56.8,0,0,none,none
2025-12-11T00:28:04.517187,21.5,56.8,0,0,none,none
2025-12-11T00:28:06.771772,21.4,56.7,0,0,none,none
2025-12-11T00:28:09.026313,21.4,56.7,0,0,none,none
2025-12-11T00:28:11.280510,21.4,56.7,0,0,none,none
2025-12-11T00:28:13.534973,21.4,56.7,0,0,none,none
2025-12-11T00:28:15.789546,21.4,56.7,0,0,none,none
2025-12-11T00:28:18.044247,21.4,56.7,0,0,none,none
2025-12-11T00:28:20.298779,21.4,56.7,0,0,none,none
2025-12-11T00:28:22.552987,21.4,56.7,0,0,none,none
2025-12-11T00:28:24.807098,21.4,56.7,0,0,none,none
2025-12-11T00:28:27.061070,21.4,56.7,0,0,none,none
2025-12-11T00:28:29.315913,21.4,56.7,0,0,none,none
2025-12-11T00:28:31.570536,21.4,56.7,0,0,none,none
2025-12-11T00:28:33.824967,21.4,56.7,0,0,none,none
2025-12-11T00:28:36.079714,21.4,56.7,0,0,none,none
2025-12-11T00:28:38.334399,21.4,56.7,0,0,none,none
2025-12-11T00:28:40.588402,21.4,56.7,0,0,none,none
2025-12-11T00:28:42.843149,21.4,56.7,0,0,none,none
2025-12-11T00:28:45.097710,21.4,56.7,0,0,none,none
2025-12-11T00:28:47.351656,21.4,56.7,0,0,none,none
2025-12-11T00:28:49.606193,21.4,56.7,0,0,none,none
2025-12-11T00:28:51.862883,21.4,56.7,0,0,none,none
2025-12-11T00:28:54.117144,21.4,56.7,0,0,none,none
2025-12-11T00:28:56.371462,21.4,56.7,0,0,none,none
2025-12-11T00:28:58.625549,21.4,56.7,0,0,none,none
2025-12-11T00:29:00.880154,21.4,56.7,0,0,none,none
2025-12-11T00:29:03.134747,21.4,56.7,0,0,none,none
2025-12-11T00:29:05.388930,21.4,56.7,0,0,none,none
2025-12-11T00:29:07.642919,21.4,56.7,0,0,none,none
2025-12-11T00:29:09.897299,21.4,56.7,0,0,none,none
2025-12-11T00:29:12.151853,21.5,56.8,0,0,none,none
2025-12-11T00:29:14.406312,21.4,56.7,0,0,none,none
2025-12-11T00:29:16.660910,21.4,56.8,0,0,none,none
2025-12-11T00:29:18.915455,21.4,56.7,0,0,none,none
2025-12-11T00:29:21.169864,21.4,56.7,0,0,none,none
2025-12-11T00:29:23.424514,21.4,56.7,0,0,none,none
2025-12-11T00:29:25.678989,21.4,56.7,0,0,none,none
2025-12-11T00:29:27.933420,21.4,56.7,0,0,none,none
2025-12-11T00:29:30.188240,21.4,56.7,0,0,none,none
2025-12-11T00:29:32.444643,21.4,56.7,0,0,none,none
2025-12-11T00:29:34.698641,21.4,56.7,0,0,none,none
2025-12-11T00:29:36.952960,21.4,56.7,0,0,none,none
2025-12-11T00:29:39.207488,21.5,56.8,0,0,none,none
2025-12-11T00:29:41.461609,21.4,56.7,0,0,none,none
2025-12-11T00:29:43.715778,21.4,56.7,0,0,none,none
2025-12-11T00:29:45.970280,21.5,56.8,0,0,none,none
2025-12-11T00:29:48.224259,21.4,56.7,0,0,none,none
2025-12-11T00:29:50.478965,21.4,56.7,0,0,none,none
2025-12-11T00:29:52.733477,21.4,56.7,0,0,none,none
2025-12-11T00:29:54.988015,21.4,56.7,0,0,none,none
2025-12-11T00:29:57.242539,21.4,56.7,0,0,none,none
2025-12-11T00:29:59.496968,21.4,56.7,0,0,none,none
2025-12-11T00:30:01.751244,21.4,56.7,0,0,none,none
2025-12-11T00:30:04.005913,21.4,56.7,0,0,none,none
2025-12-11T00:30:06.260130,21.4,56.7,0,0,none,none
2025-12-11T00:30:08.514630,21.4,56.7,0,0,none,none
2025-12-11T00:30:10.769251,21.4,56.7,0,0,none,none
2025-12-11T00:30:13.023330,21.4,56.7,0,0,none,none
2025-12-11T00:30:15.277372,21.4,56.7,0,0,none,none
2025-12-11T00:30:17.531692,21.4,56.7,0,0,none,none
2025-12-11T00:30:19.786146,21.4,56.6,0,0,none,none
2025-12-11T00:30:22.040540,21.4,56.6,0,0,none,none
2025-12-11T00:30:24.295211,21.4,56.6,0,0,none,none
2025-12-11T00:30:26.549332,21.4,56.6,0,0,none,none
2025-12-11T00:30:28.803269,21.4,56.6,0,0,none,none
2025-12-11T00:30:31.057941,21.4,56.6,0,0,none,none
2025-12-11T00:30:33.312064,21.4,56.6,0,0,none,none
2025-12-11T00:30:35.566441,21.4,56.6,0,0,none,none
2025-12-11T00:30:37.820810,21.4,56.7,0,0,none,none
2025-12-11T00:30:40.075328,21.4,56.7,0,0,none,none
2025-12-11T00:30:42.329519,21.4,56.6,0,0,none,none
2025-12-11T00:30:44.584451,21.4,56.6,0,0,none,none
2025-12-11T00:30:46.838670,21.4,56.6,0,0,none,none
2025-12-11T00:30:49.092537,21.4,56.6,0,0,none,none
2025-12-11T00:30:51.346806,21.5,56.7,1,0,none,none
2025-12-11T00:30:53.601408,21.4,56.6,0,0,none,none
2025-12-11T00:30:55.855999,21.4,56.6,0,0,none,none
2025-12-11T00:30:58.110409,21.4,56.6,0,0,none,none
2025-12-11T00:31:00.364479,21.4,56.6,0,0,none,none
2025-12-11T00:31:02.619041,21.4,56.7,0,0,none,none
2025-12-11T00:31:04.873394,21.4,56.7,0,0,none,none
2025-12-11T00:31:07.128066,21.4,56.7,1,0,none,none
2025-12-11T00:31:09.382541,21.4,56.7,0,0,none,none
2025-12-11T00:31:11.637110,21.4,56.7,0,0,none,none
2025-12-11T00:31:13.891736,21.4,56.7,0,0,none,none
2025-12-11T00:31:16.146306,21.4,56.8,0,0,none,none
2025-12-11T00:31:18.400933,21.4,56.7,0,0,none,none
2025-12-11T00:31:20.655557,21.4,56.8,0,0,none,none
2025-12-11T00:31:22.910116,21.4,56.8,0,0,none,none
2025-12-11T00:31:25.164896,21.4,56.8,0,0,none,none
2025-12-11T00:31:27.419478,21.4,56.8,0,0,none,none
2025-12-11T00:31:29.674064,21.4,56.8,0,0,none,none
2025-12-11T00:31:31.928724,21.4,56.8,0,0,none,none
2025-12-11T00:31:34.183379,21.4,56.9,0,0,none,none
2025-12-11T00:31:36.437934,21.4,56.9,0,0,none,none
2025-12-11T00:31:38.692094,21.4,56.9,0,0,none,none
2025-12-11T00:31:40.946657,21.5,57.0,0,0,none,none
2025-12-11T00:31:43.201160,21.4,56.9,0,0,none,none
2025-12-11T00:31:45.455883,21.4,56.9,0,0,none,none
2025-12-11T00:31:47.710097,21.4,56.9,0,0,none,none
2025-12-11T00:31:49.964372,21.4,56.9,0,0,none,none
2025-12-11T00:31:52.219076,21.5,57.0,0,0,none,none
2025-12-11T00:31:54.473709,21.4,56.9,0,0,none,none
2025-12-11T00:31:56.727684,21.4,56.9,0,0,none,none
2025-12-11T00:31:58.982398,21.4,56.9,0,0,none,none
2025-12-11T00:32:01.236903,21.4,56.9,0,0,none,none
2025-12-11T00:32:03.491349,21.4,56.8,0,0,none,none
2025-12-11T00:32:05.746016,21.4,56.8,0,0,none,none
2025-12-11T00:32:08.000465,21.5,56.9,0,0,none,none
2025-12-11T00:32:10.255004,21.4,56.7,0,0,none,none
2025-12-11T00:32:12.509800,21.4,56.7,0,0,none,none
2025-12-11T00:32:14.764262,21.4,56.7,0,0,none,none
2025-12-11T00:32:17.018363,21.4,56.7,0,0,none,none
2025-12-11T00:32:19.273075,21.4,56.7,0,0,none,none
2025-12-11T00:32:21.527802,21.4,56.6,0,0,none,none
2025-12-11T00:32:23.782245,21.4,56.6,0,0,none,none
2025-12-11T00:32:26.037012,21.4,56.6,0,0,none,none
2025-12-11T00:32:28.291757,21.4,56.6,0,0,none,none
