timestamp,temperature_C,humidity,pir_motion
2025-12-10T11:13:36.144942,21.2,61.5,1
2025-12-10T11:13:38.399847,21.2,61.5,0
2025-12-10T11:13:40.654636,21.2,61.5,0
2025-12-10T11:13:42.909826,21.2,61.5,1
2025-12-10T11:13:45.164728,21.2,61.5,0
2025-12-10T11:13:47.419597,21.2,61.5,0
2025-12-10T11:13:49.674640,21.2,61.5,0
2025-12-10T11:13:51.929614,21.2,61.5,0
2025-12-10T11:13:54.184494,21.2,61.5,0
2025-12-10T11:13:56.439469,21.2,61.5,0
2025-12-10T11:13:58.694381,21.2,61.5,0
2025-12-10T11:14:00.949297,21.2,61.5,0
2025-12-10T11:14:03.204300,21.2,61.5,0
2025-12-10T11:14:05.459249,21.2,61.5,1
2025-12-10T11:14:07.714068,21.2,61.5,0
2025-12-10T11:14:09.969194,21.2,61.5,0
2025-12-10T11:14:12.224084,21.2,61.5,0
2025-12-10T11:14:14.478906,21.2,61.5,0
2025-12-10T11:14:16.733977,21.2,61.5,0
2025-12-10T11:14:18.988989,21.2,61.5,0
2025-12-10T11:14:21.243814,21.2,61.5,0
2025-12-10T11:14:23.498830,21.2,61.5,0
2025-12-10T11:14:25.753696,21.2,61.5,0
2025-12-10T11:14:28.008600,21.2,61.5,0
2025-12-10T11:14:30.263535,21.2,61.5,0
2025-12-10T11:14:32.518365,21.2,61.5,0
2025-12-10T11:14:34.773025,21.2,61.5,0
2025-12-10T11:14:37.028010,21.2,61.5,0
2025-12-10T11:14:39.282780,21.2,61.5,0
2025-12-10T11:14:41.537502,21.2,61.5,0
2025-12-10T11:14:43.792596,21.2,61.5,0
2025-12-10T11:14:46.047432,21.2,61.5,0
2025-12-10T11:14:48.302176,21.2,61.5,0
2025-12-10T11:14:50.557128,21.2,61.5,1
2025-12-10T11:14:52.812007,21.2,61.5,0
2025-12-10T11:14:55.066748,21.2,61.5,0
2025-12-10T11:14:57.321699,21.2,61.5,0
2025-12-10T11:14:59.576501,21.2,61.5,0
2025-12-10T11:15:01.831343,21.2,61.5,0
2025-12-10T11:15:04.086305,21.2,61.5,0
2025-12-10T11:15:06.341098,21.2,61.5,1
2025-12-10T11:15:08.595836,21.2,61.5,0
2025-12-10T11:15:10.850677,21.2,61.5,0
2025-12-10T11:15:13.105229,21.2,61.5,0
2025-12-10T11:15:15.359739,21.2,61.5,1
2025-12-10T11:15:17.619012,21.2,61.5,0
2025-12-10T11:15:19.878953,21.2,61.5,0
2025-12-10T11:15:22.138841,21.2,61.5,0
2025-12-10T11:15:24.393540,21.2,61.5,0
2025-12-10T11:15:26.650890,21.2,61.5,0
2025-12-10T11:15:28.910934,21.2,61.5,0
2025-12-10T11:15:31.165634,21.2,61.5,0
2025-12-10T11:15:33.422885,21.2,61.5,0
2025-12-10T11:15:35.677390,21.2,61.5,0
2025-12-10T11:15:37.932151,21.2,61.5,0
2025-12-10T11:15:40.186732,21.2,61.5,0
2025-12-10T11:15:42.441212,21.2,61.5,1
2025-12-10T11:15:44.695910,21.2,61.5,0
2025-12-10T11:15:46.950564,21.2,61.5,0
2025-12-10T11:15:49.205050,21.2,61.5,1
2025-12-10T11:15:51.459740,21.2,61.5,0
2025-12-10T11:15:53.714335,21.2,61.5,0
2025-12-10T11:15:55.968883,21.2,61.5,0
2025-12-10T11:15:58.223569,21.2,61.5,0
2025-12-10T11:16:00.482856,21.2,61.5,0
2025-12-10T11:16:02.742833,21.2,61.5,0
2025-12-10T11:16:04.997578,21.2,61.5,0
2025-12-10T11:16:07.255125,21.2,61.5,0
2025-12-10T11:16:09.509851,21.2,61.5,0
2025-12-10T11:16:11.764640,21.2,61.5,0
2025-12-10T11:16:14.022978,21.2,61.5,0
2025-12-10T11:16:16.282836,21.2,61.5,1
2025-12-10T11:16:18.537577,21.2,61.5,0
2025-12-10T11:16:20.795077,21.2,61.5,1
2025-12-10T11:16:23.053033,21.2,61.5,0
2025-12-10T11:16:25.307737,21.2,61.5,0
2025-12-10T11:16:27.562348,21.2,61.5,0
2025-12-10T11:16:29.822929,21.2,61.5,0
2025-12-10T11:16:32.079124,21.2,61.5,0
2025-12-10T11:16:34.333703,21.2,61.5,0
2025-12-10T11:16:36.588200,21.2,61.5,0
2025-12-10T11:16:38.843016,21.2,61.5,0
2025-12-10T11:16:41.097668,21.2,61.5,0
2025-12-10T11:16:43.352180,21.2,61.5,1
2025-12-10T11:16:45.606889,21.2,61.5,0
2025-12-10T11:16:47.866973,21.2,61.5,0
2025-12-10T11:16:50.126844,21.2,61.5,1
2025-12-10T11:16:52.381517,21.2,61.5,0
2025-12-10T11:16:54.638884,21.2,61.5,0
2025-12-10T11:16:56.893510,21.2,61.5,0
2025-12-10T11:16:59.151105,21.2,61.5,0
2025-12-10T11:17:01.410860,21.2,61.5,0
2025-12-10T11:17:03.670831,21.2,61.5,0
2025-12-10T11:17:05.931202,21.2,61.5,0
2025-12-10T11:17:08.185800,21.2,61.5,0
2025-12-10T11:17:10.440333,21.2,61.5,0
2025-12-10T11:17:12.695288,21.2,61.5,0
2025-12-10T11:17:14.950210,21.2,61.5,1
2025-12-10T11:17:17.205077,21.2,61.5,0
2025-12-10T11:17:19.460048,21.2,61.5,1
2025-12-10T11:17:21.714923,,,0
2025-12-10T11:17:23.969781,21.2,61.5,1
2025-12-10T11:17:26.224855,21.2,61.5,0
2025-12-10T11:17:28.479821,21.2,61.5,0
2025-12-10T11:17:30.734603,21.2,61.5,0
2025-12-10T11:17:32.989690,21.2,61.5,0
2025-12-10T11:17:35.244562,21.2,61.5,0
2025-12-10T11:17:37.499351,21.2,61.5,0
2025-12-10T11:17:39.754416,21.2,61.5,0
2025-12-10T11:17:42.009320,21.2,61.5,0
2025-12-10T11:17:44.264079,21.2,61.5,1
2025-12-10T11:17:46.519019,21.2,61.5,0
2025-12-10T11:17:48.773822,21.2,61.5,0
2025-12-10T11:17:51.028675,21.2,61.5,1
2025-12-10T11:17:53.283537,21.2,61.5,0
2025-12-10T11:17:55.538250,21.2,61.5,0
2025-12-10T11:17:57.793189,21.2,61.5,0
2025-12-10T11:18:00.048188,21.2,61.5,0
2025-12-10T11:18:02.303087,21.2,61.5,0
2025-12-10T11:18:04.557948,21.2,61.5,0
2025-12-10T11:18:06.813049,21.2,61.5,0
2025-12-10T11:18:09.068007,21.2,61.5,0
2025-12-10T11:18:11.322798,21.2,61.5,0
2025-12-10T11:18:13.577804,21.2,61.5,0
2025-12-10T11:18:15.832672,21.2,61.5,0
2025-12-10T11:18:18.087533,21.2,61.5,0
2025-12-10T11:18:20.342303,21.2,61.5,0
2025-12-10T11:18:22.597197,21.2,61.5,0
2025-12-10T11:18:24.852098,21.2,61.5,1
2025-12-10T11:18:27.107090,,,0
2025-12-10T11:18:29.361940,21.2,61.5,0
2025-12-10T11:18:31.616736,21.2,61.5,0
2025-12-10T11:18:33.871789,21.2,61.5,0
2025-12-10T11:18:36.126778,21.2,61.5,0
2025-12-10T11:18:38.381621,21.2,61.5,0
2025-12-10T11:18:40.636770,21.2,61.5,0
2025-12-10T11:18:42.891706,21.2,61.5,0
2025-12-10T11:18:45.146545,21.2,61.5,0
2025-12-10T11:18:47.401483,21.2,61.5,0
2025-12-10T11:18:49.656288,21.2,61.5,0
2025-12-10T11:18:51.911090,21.2,61.5,0
2025-12-10T11:18:54.165782,21.2,61.5,0
2025-12-10T11:18:56.420650,21.2,61.4,0
2025-12-10T11:18:58.675533,21.2,61.5,0
2025-12-10T11:19:00.930596,21.2,61.5,0
2025-12-10T11:19:03.185469,21.2,61.5,0
2025-12-10T11:19:05.440229,21.2,61.5,0
2025-12-10T11:19:07.695230,21.2,61.5,0
2025-12-10T11:19:09.950192,21.2,61.5,0
2025-12-10T11:19:12.205052,21.2,61.5,0
2025-12-10T11:19:14.460019,21.2,61.5,0
2025-12-10T11:19:16.714974,21.2,61.5,0
2025-12-10T11:19:18.969847,21.2,61.5,0
2025-12-10T11:19:21.224857,21.2,61.5,0
2025-12-10T11:19:23.479611,21.2,61.5,0
2025-12-10T11:19:25.734380,21.2,61.5,0
2025-12-10T11:19:27.989333,21.2,61.5,1
2025-12-10T11:19:30.244183,21.2,61.5,0
2025-12-10T11:19:32.498960,21.2,61.5,0
2025-12-10T11:19:34.753923,21.2,61.5,1
2025-12-10T11:19:37.008859,21.2,61.5,0
2025-12-10T11:19:39.263636,21.2,61.5,0
2025-12-10T11:19:41.518601,21.2,61.5,0
2025-12-10T11:19:43.773405,21.2,61.5,0
2025-12-10T11:19:46.028179,21.2,61.5,0
2025-12-10T11:19:48.283080,21.2,61.5,0
2025-12-10T11:19:50.537947,21.2,61.5,0
2025-12-10T11:19:52.792615,21.2,61.5,0
2025-12-10T11:19:55.051062,21.2,61.5,1
2025-12-10T11:19:57.305661,21.2,61.5,0
2025-12-10T11:19:59.560147,21.2,61.5,0
2025-12-10T11:20:01.814940,21.2,61.5,0
2025-12-10T11:20:04.069534,21.2,61.5,0
2025-12-10T11:20:06.324031,21.2,61.5,0
2025-12-10T11:20:08.578715,21.2,61.5,0
2025-12-10T11:20:10.838955,21.2,61.5,0
2025-12-10T11:20:13.098818,21.2,61.5,0
2025-12-10T11:20:15.353528,21.2,61.5,0
2025-12-10T11:20:17.608080,21.2,61.5,0
2025-12-10T11:20:19.862648,21.2,61.5,0
2025-12-10T11:20:22.117338,21.2,61.5,0
2025-12-10T11:20:24.371914,21.2,61.5,0
2025-12-10T11:20:26.630881,21.2,61.5,0
2025-12-10T11:20:28.891116,21.2,61.5,0
2025-12-10T11:20:31.145740,21.2,61.6,0
2025-12-10T11:20:33.400322,21.2,61.5,0
2025-12-10T11:20:35.655323,21.2,61.5,0
2025-12-10T11:20:37.913049,21.2,61.5,0
2025-12-10T11:20:40.167549,21.2,61.5,0
2025-12-10T11:20:42.422223,21.2,61.5,0
2025-12-10T11:20:44.676802,21.2,61.5,0
2025-12-10T11:20:46.934934,21.2,61.5,1
2025-12-10T11:20:49.189611,21.2,61.5,0
2025-12-10T11:20:51.444165,21.2,61.5,0
2025-12-10T11:20:53.702914,21.2,61.5,0
2025-12-10T11:20:55.957679,21.2,61.5,0
2025-12-10T11:20:58.214933,21.2,61.5,0
2025-12-10T11:21:00.474823,21.2,61.5,1
2025-12-10T11:21:02.729506,21.2,61.5,0
2025-12-10T11:21:04.986945,21.2,61.5,0
2025-12-10T11:21:07.241425,21.2,61.5,0
2025-12-10T11:21:09.496093,21.2,61.5,0
2025-12-10T11:21:11.750676,21.2,61.5,0
2025-12-10T11:21:14.010875,21.2,61.5,0
2025-12-10T11:21:16.265565,21.2,61.5,1
2025-12-10T11:21:18.520152,21.2,61.5,0
2025-12-10T11:21:20.778845,21.2,61.5,0
2025-12-10T11:21:23.033630,21.2,61.5,0
2025-12-10T11:21:25.288173,21.2,61.5,0
2025-12-10T11:21:27.542651,21.2,61.5,1
2025-12-10T11:21:29.797463,21.2,61.5,0
2025-12-10T11:21:32.052031,21.2,61.5,0
2025-12-10T11:21:34.310791,21.2,61.5,0
2025-12-10T11:21:36.565474,21.2,61.5,0
2025-12-10T11:21:38.822987,21.2,61.5,0
2025-12-10T11:21:41.077541,21.2,61.5,0
2025-12-10T11:21:43.335016,,,0
2025-12-10T11:21:45.589548,21.2,61.5,0
2025-12-10T11:21:47.846912,21.2,61.5,0
2025-12-10T11:21:50.101547,21.2,61.5,0
2025-12-10T11:21:52.359071,21.2,61.5,0
2025-12-10T11:21:54.613801,21.2,61.5,1
2025-12-10T11:21:56.868851,21.2,61.5,0
2025-12-10T11:21:59.123670,21.2,61.5,0
2025-12-10T11:22:01.378376,21.2,61.5,1
2025-12-10T11:22:03.633301,21.2,61.5,0
2025-12-10T11:22:05.888178,21.2,61.5,0
2025-12-10T11:22:08.142897,21.2,61.5,0
2025-12-10T11:22:10.397802,21.2,61.5,0
2025-12-10T11:22:12.652633,21.2,61.5,0
2025-12-10T11:22:14.907436,21.2,61.5,0
2025-12-10T11:22:17.162473,21.2,61.5,0
2025-12-10T11:22:19.417391,21.2,61.5,0
2025-12-10T11:22:21.671959,21.2,61.5,1
2025-12-10T11:22:23.926709,21.2,61.5,0
2025-12-10T11:22:26.186854,21.2,61.5,0
2025-12-10T11:22:28.446835,21.2,61.5,0
2025-12-10T11:22:30.701515,21.2,61.5,0
2025-12-10T11:22:32.958964,21.2,61.5,0
2025-12-10T11:22:35.213427,21.2,61.5,0
2025-12-10T11:22:37.470989,21.2,61.5,1
2025-12-10T11:22:39.725537,21.2,61.5,0
2025-12-10T11:22:41.980070,21.2,61.5,1
2025-12-10T11:22:44.235036,,,0
2025-12-10T11:22:46.489584,21.2,61.5,0
2025-12-10T11:22:48.744056,21.2,61.5,1
2025-12-10T11:22:51.003103,21.2,61.5,0
2025-12-10T11:22:53.257659,21.2,61.5,1
2025-12-10T11:22:55.512152,21.2,61.5,0
2025-12-10T11:22:57.771000,21.2,61.5,0
2025-12-10T11:23:00.025616,21.2,61.5,0
2025-12-10T11:23:02.280115,21.2,61.5,0
2025-12-10T11:23:04.538986,21.2,61.5,0
2025-12-10T11:23:06.793642,21.2,61.5,0
2025-12-10T11:23:09.048118,21.2,61.5,1
2025-12-10T11:23:11.302777,21.2,61.5,0
2025-12-10T11:23:13.562838,21.2,61.5,0
2025-12-10T11:23:15.817419,21.2,61.5,0
2025-12-10T11:23:18.072085,21.2,61.5,0
2025-12-10T11:23:20.330873,21.2,61.5,0
2025-12-10T11:23:22.590800,21.2,61.5,0
2025-12-10T11:23:24.851089,21.2,61.5,0
2025-12-10T11:23:27.105657,21.2,61.5,0
2025-12-10T11:23:29.362829,21.2,61.5,1
2025-12-10T11:23:31.617487,21.2,61.5,0
2025-12-10T11:23:33.874977,21.2,61.5,0
2025-12-10T11:23:36.129478,21.2,61.5,1
2025-12-10T11:23:38.384137,21.2,61.5,0
2025-12-10T11:23:40.642840,21.2,61.5,0
2025-12-10T11:23:42.897393,21.2,61.5,0
2025-12-10T11:23:45.152085,21.2,61.5,0
2025-12-10T11:23:47.406793,21.2,61.5,1
2025-12-10T11:23:49.661628,21.2,61.5,0
2025-12-10T11:23:51.916776,21.2,61.5,0
2025-12-10T11:23:54.171690,21.2,61.5,0
2025-12-10T11:23:56.426556,21.2,61.5,0
2025-12-10T11:23:58.681559,21.2,61.5,1
2025-12-10T11:24:00.936561,21.2,61.5,0
2025-12-10T11:24:03.191365,21.2,61.5,0
2025-12-10T11:24:05.446425,21.2,61.5,0
2025-12-10T11:24:07.701324,21.2,61.5,0
2025-12-10T11:24:09.956206,21.2,61.5,0
2025-12-10T11:24:12.211217,21.2,61.5,0
2025-12-10T11:24:14.466087,21.2,61.5,0
2025-12-10T11:24:16.720915,21.2,61.5,0
2025-12-10T11:24:18.975995,21.2,61.5,0
2025-12-10T11:24:21.230872,21.2,61.5,0
2025-12-10T11:24:23.485669,21.2,61.5,0
2025-12-10T11:24:25.740722,21.2,61.5,0
2025-12-10T11:24:27.995685,21.2,61.5,0
2025-12-10T11:24:30.250469,21.2,61.5,1
2025-12-10T11:24:32.505488,21.2,61.5,0
2025-12-10T11:24:34.760339,21.2,61.5,1
2025-12-10T11:24:37.015259,21.2,61.5,0
2025-12-10T11:24:39.270143,21.2,61.5,0
2025-12-10T11:24:41.524966,21.2,61.5,0
2025-12-10T11:24:43.779694,21.2,61.5,0
2025-12-10T11:24:46.034689,21.2,61.5,0
2025-12-10T11:24:48.289526,21.2,61.5,0
2025-12-10T11:24:50.544297,21.2,61.5,0
2025-12-10T11:24:52.799257,21.2,61.5,0
2025-12-10T11:24:55.053823,21.2,61.5,0
2025-12-10T11:24:57.310833,21.2,61.5,0
2025-12-10T11:24:59.565494,21.2,61.5,0
2025-12-10T11:25:01.820114,21.2,61.5,0
2025-12-10T11:25:04.078818,21.2,61.5,0
2025-12-10T11:25:06.333507,21.2,61.5,0
2025-12-10T11:25:08.588057,21.2,61.5,0
2025-12-10T11:25:10.846983,21.2,61.5,0
2025-12-10T11:25:13.107037,21.2,61.5,0
2025-12-10T11:25:15.363051,21.2,61.5,0
2025-12-10T11:25:17.617858,21.2,61.5,0
2025-12-10T11:25:19.872965,21.2,61.4,0
2025-12-10T11:25:22.127636,21.2,61.5,0
2025-12-10T11:25:24.382138,21.2,61.5,0
2025-12-10T11:25:26.639046,21.2,61.5,0
2025-12-10T11:25:28.898944,21.2,61.5,0
2025-12-10T11:25:31.153418,21.2,61.5,0
2025-12-10T11:25:33.408103,21.2,61.4,0
2025-12-10T11:25:35.662648,21.2,61.5,0
2025-12-10T11:25:37.922882,21.2,61.5,0
2025-12-10T11:25:40.183034,21.2,61.5,0
2025-12-10T11:25:42.442833,21.2,61.5,0
2025-12-10T11:25:44.697321,21.2,61.4,0
2025-12-10T11:25:46.952099,21.2,61.5,0
2025-12-10T11:25:49.210819,21.2,61.5,0
2025-12-10T11:25:51.465285,21.2,61.5,0
2025-12-10T11:25:53.719970,21.2,61.4,0
2025-12-10T11:25:55.974590,21.2,61.5,0
2025-12-10T11:25:58.234795,21.2,61.4,0
2025-12-10T11:26:00.495020,21.2,61.5,0
2025-12-10T11:26:02.749572,21.2,61.5,0
2025-12-10T11:26:05.004134,21.2,61.5,0
2025-12-10T11:26:07.258799,21.2,61.4,0
2025-12-10T11:26:09.518824,21.2,61.5,0
2025-12-10T11:26:11.778796,21.2,61.4,0
2025-12-10T11:26:14.033550,21.2,61.5,0
2025-12-10T11:26:16.288111,21.2,61.5,0
2025-12-10T11:26:18.546793,21.2,61.4,1
2025-12-10T11:26:20.807099,21.2,61.4,0
2025-12-10T11:26:23.061726,21.2,61.4,0
2025-12-10T11:26:25.316193,21.2,61.5,0
2025-12-10T11:26:27.570884,21.2,61.4,0
2025-12-10T11:26:29.825592,21.2,61.5,0
2025-12-10T11:26:32.080357,21.2,61.4,0
2025-12-10T11:26:34.335461,21.2,61.4,1
2025-12-10T11:26:36.590398,21.2,61.4,0
2025-12-10T11:26:38.844973,21.2,61.4,0
2025-12-10T11:26:41.100071,21.2,61.4,0
2025-12-10T11:26:43.354958,21.2,61.4,0
2025-12-10T11:26:45.609789,21.2,61.4,1
2025-12-10T11:26:47.864846,21.2,61.4,0
2025-12-10T11:26:50.119742,21.2,61.4,0
2025-12-10T11:26:52.374578,21.2,61.5,0
2025-12-10T11:26:54.629565,21.2,61.5,0
2025-12-10T11:26:56.884599,21.2,61.5,0
2025-12-10T11:26:59.139475,21.2,61.4,0
2025-12-10T11:27:01.394531,21.2,61.4,0
2025-12-10T11:27:03.649043,21.2,61.5,0
2025-12-10T11:27:05.904011,21.2,61.4,0
2025-12-10T11:27:08.159027,21.2,61.4,0
2025-12-10T11:27:10.413887,21.2,61.5,0
2025-12-10T11:27:12.668444,21.2,61.4,0
2025-12-10T11:27:14.927136,21.2,61.4,0
2025-12-10T11:27:17.181686,21.2,61.4,0
2025-12-10T11:27:19.436161,21.2,61.4,0
2025-12-10T11:27:21.690907,21.2,61.4,0
2025-12-10T11:27:23.950964,21.2,61.4,0
2025-12-10T11:27:26.205442,21.2,61.4,0
2025-12-10T11:27:28.463037,21.2,61.4,1
2025-12-10T11:27:30.717589,21.2,61.4,0
2025-12-10T11:27:32.972153,21.2,61.4,0
2025-12-10T11:27:35.226853,21.2,61.4,0
2025-12-10T11:27:37.481387,21.2,61.4,0
2025-12-10T11:27:39.738857,21.2,61.5,0
2025-12-10T11:27:41.999116,,,0
2025-12-10T11:27:44.254919,21.2,61.5,0
2025-12-10T11:27:46.514807,21.2,61.4,1
2025-12-10T11:27:48.769521,21.2,61.4,0
2025-12-10T11:27:51.026941,21.2,61.4,0
2025-12-10T11:27:53.286808,21.2,61.4,1
2025-12-10T11:27:55.541495,21.2,61.5,0
2025-12-10T11:27:57.796204,21.2,61.4,0
2025-12-10T11:28:00.054864,21.2,61.5,1
2025-12-10T11:28:02.309566,21.2,61.4,0
2025-12-10T11:28:04.566876,21.2,61.5,1
2025-12-10T11:28:06.821503,21.2,61.5,0
2025-12-10T11:28:09.079046,21.2,61.4,0
2025-12-10T11:28:11.333602,21.2,61.5,0
2025-12-10T11:28:13.590834,21.2,61.5,0
2025-12-10T11:28:15.845616,21.2,61.5,0
2025-12-10T11:28:18.100186,21.2,61.5,1
2025-12-10T11:28:20.354703,21.2,61.5,0
2025-12-10T11:28:22.609416,21.2,61.5,0
2025-12-10T11:28:24.866942,21.2,61.5,1
2025-12-10T11:28:27.121423,21.2,61.5,0
2025-12-10T11:28:29.376113,21.2,61.5,0
2025-12-10T11:28:31.630714,21.2,61.5,0
2025-12-10T11:28:33.890923,21.2,61.5,0
2025-12-10T11:28:36.151045,21.2,61.5,1
2025-12-10T11:28:38.410848,21.2,61.5,0
2025-12-10T11:28:40.665374,21.2,61.5,0
2025-12-10T11:28:42.920201,21.2,61.5,1
2025-12-10T11:28:45.178872,21.2,61.4,0
2025-12-10T11:28:47.433373,21.2,61.4,1
2025-12-10T11:28:49.688095,21.2,61.4,0
2025-12-10T11:28:51.946938,21.2,61.5,0
2025-12-10T11:28:54.206829,21.2,61.5,1
2025-12-10T11:28:56.467035,,,0
2025-12-10T11:28:58.721603,21.2,61.4,0
2025-12-10T11:29:00.978947,21.2,61.4,0
2025-12-10T11:29:03.233646,21.2,61.4,0
2025-12-10T11:29:05.488195,21.2,61.4,0
2025-12-10T11:29:07.742702,21.2,61.4,0
2025-12-10T11:29:10.003132,21.2,61.4,1
2025-12-10T11:29:12.258927,21.2,61.4,0
2025-12-10T11:29:14.513400,21.2,61.4,0
2025-12-10T11:29:16.768140,21.2,61.4,1
2025-12-10T11:29:19.023009,21.3,61.4,0
2025-12-10T11:29:21.277534,21.2,61.4,0
2025-12-10T11:29:23.532205,21.2,61.4,0
2025-12-10T11:29:25.786883,21.2,61.4,0
2025-12-10T11:29:28.046861,21.2,61.4,0
2025-12-10T11:29:30.307050,21.2,61.4,0
2025-12-10T11:29:32.561615,21.2,61.4,1
2025-12-10T11:29:34.816206,21.2,61.4,0
2025-12-10T11:29:37.070899,21.2,61.4,0
2025-12-10T11:29:39.325446,21.2,61.4,0
2025-12-10T11:29:41.579916,21.2,61.4,0
2025-12-10T11:29:43.839109,21.2,61.4,0
2025-12-10T11:29:46.093668,21.2,61.4,0
2025-12-10T11:29:48.350828,21.2,61.4,1
2025-12-10T11:29:50.605510,21.2,61.4,0
2025-12-10T11:29:52.862970,21.2,61.4,1
2025-12-10T11:29:55.117458,21.2,61.4,0
2025-12-10T11:29:57.375053,21.2,61.4,0
2025-12-10T11:29:59.629634,21.2,61.4,1
2025-12-10T11:30:01.886928,21.2,61.4,0
2025-12-10T11:30:04.147036,21.2,61.4,0
2025-12-10T11:30:06.401594,21.2,61.4,0
2025-12-10T11:30:08.656085,21.2,61.4,0
2025-12-10T11:30:10.915152,21.2,61.4,0
2025-12-10T11:30:13.169707,21.2,61.4,0
2025-12-10T11:30:15.424176,21.2,61.4,1
2025-12-10T11:30:17.678862,21.2,61.4,0
2025-12-10T11:30:19.938914,21.2,61.4,0
2025-12-10T11:30:22.193451,21.2,61.4,0
2025-12-10T11:30:24.448121,21.2,61.4,0
2025-12-10T11:30:26.706849,21.2,61.4,0
2025-12-10T11:30:28.966946,21.2,61.4,0
2025-12-10T11:30:31.227026,21.2,61.4,1
2025-12-10T11:30:33.481603,21.2,61.4,0
2025-12-10T11:30:35.738869,21.2,61.4,0
2025-12-10T11:30:37.999116,21.2,61.4,1
2025-12-10T11:30:40.258867,21.2,61.4,0
2025-12-10T11:30:42.513352,21.2,61.4,0
2025-12-10T11:30:44.771067,21.2,61.4,0
2025-12-10T11:30:47.031040,21.2,61.4,0
2025-12-10T11:30:49.290823,21.2,61.4,1
2025-12-10T11:30:51.545497,21.2,61.4,0
2025-12-10T11:30:53.802973,21.2,61.4,1
2025-12-10T11:30:56.062872,21.2,61.4,0
2025-12-10T11:30:58.323038,21.2,61.4,1
2025-12-10T11:31:00.577584,21.2,61.4,0
2025-12-10T11:31:02.832175,21.2,61.4,0
2025-12-10T11:31:05.086940,21.2,61.4,0
2025-12-10T11:31:07.341504,21.2,61.4,0
2025-12-10T11:31:09.598837,21.2,61.4,1
2025-12-10T11:31:11.853595,21.2,61.4,0
2025-12-10T11:31:14.108170,21.2,61.4,1
2025-12-10T11:31:16.362701,21.2,61.4,0
2025-12-10T11:31:18.623008,21.3,61.4,0
2025-12-10T11:31:20.882930,21.2,61.4,0
2025-12-10T11:31:23.137411,21.2,61.4,0
2025-12-10T11:31:25.395061,21.2,61.3,0
2025-12-10T11:31:27.649619,21.2,61.4,0
2025-12-10T11:31:29.906915,21.2,61.4,0
2025-12-10T11:31:32.167016,21.2,61.4,0
2025-12-10T11:31:34.426860,21.2,61.4,0
2025-12-10T11:31:36.686867,21.2,61.3,0
2025-12-10T11:31:38.941630,21.2,61.4,0
2025-12-10T11:31:41.196184,21.2,61.4,0
2025-12-10T11:31:43.450678,21.2,61.4,0
2025-12-10T11:31:45.711023,21.2,61.4,0
2025-12-10T11:31:47.965659,21.2,61.4,0
2025-12-10T11:31:50.222853,21.2,61.4,0
2025-12-10T11:31:52.477502,21.2,61.4,0
2025-12-10T11:31:54.734890,21.2,61.4,0
2025-12-10T11:31:56.989469,21.2,61.4,0
2025-12-10T11:31:59.244140,21.2,61.4,1
2025-12-10T11:32:01.502858,21.2,61.4,0
2025-12-10T11:32:03.762866,21.2,61.4,0
2025-12-10T11:32:06.017617,21.2,61.4,0
2025-12-10T11:32:08.274875,21.2,61.4,0
2025-12-10T11:32:10.529358,21.2,61.4,0
2025-12-10T11:32:12.784154,21.2,61.4,0
2025-12-10T11:32:15.038723,21.2,61.4,0
2025-12-10T11:32:17.293220,21.2,61.4,0
2025-12-10T11:32:19.551032,21.2,61.4,0
2025-12-10T11:32:21.805719,21.2,61.4,0
2025-12-10T11:32:24.062893,21.2,61.4,0
2025-12-10T11:32:26.317566,21.2,61.4,1
2025-12-10T11:32:28.572119,21.2,61.4,0
2025-12-10T11:32:30.830920,21.2,61.4,0
2025-12-10T11:32:33.091053,21.2,61.4,0
2025-12-10T11:32:35.350876,21.2,61.4,1
2025-12-10T11:32:37.610811,21.2,61.4,0
2025-12-10T11:32:39.871124,21.2,61.4,0
2025-12-10T11:32:42.131048,21.2,61.4,0
2025-12-10T11:32:44.385891,21.2,61.4,0
2025-12-10T11:32:46.640924,21.2,61.4,1
2025-12-10T11:32:48.895705,21.2,61.4,0
2025-12-10T11:32:51.150194,21.2,61.4,0
2025-12-10T11:32:53.407057,21.2,61.4,0
2025-12-10T11:32:55.661624,21.2,61.4,0
2025-12-10T11:32:57.916188,21.2,61.4,1
2025-12-10T11:33:00.175018,,,0
2025-12-10T11:33:02.434833,21.2,61.4,0
2025-12-10T11:33:04.689335,21.2,61.4,1
2025-12-10T11:33:06.944104,21.2,61.4,0
2025-12-10T11:33:09.202837,21.2,61.4,0
2025-12-10T11:33:11.462816,21.2,61.4,0
2025-12-10T11:33:13.717479,21.2,61.4,0
2025-12-10T11:33:15.972113,21.2,61.4,1
2025-12-10T11:33:18.230800,21.2,61.4,0
2025-12-10T11:33:20.490999,21.2,61.4,0
2025-12-10T11:33:22.750862,21.2,61.4,0
2025-12-10T11:33:25.005429,21.2,61.4,0
2025-12-10T11:33:27.260109,21.2,61.4,1
2025-12-10T11:33:29.514672,21.2,61.4,0
2025-12-10T11:33:31.774872,21.2,61.4,0
2025-12-10T11:33:34.029649,21.2,61.4,0
2025-12-10T11:33:36.286860,21.2,61.4,0
2025-12-10T11:33:38.541356,21.2,61.4,1
2025-12-10T11:33:40.799159,21.2,61.4,0
2025-12-10T11:33:43.053718,21.2,61.4,1
2025-12-10T11:33:45.310861,21.2,61.4,0
2025-12-10T11:33:47.565559,21.2,61.4,0
2025-12-10T11:33:49.822959,21.2,61.4,0
