timestamp,temperature_C,humidity,pir_motion
2025-12-24T12:22:24.719619,21.7,61.5,0
2025-12-24T12:22:26.974272,21.7,61.5,0
2025-12-24T12:22:29.228877,21.8,61.6,0
2025-12-24T12:22:31.483548,21.7,61.6,0
2025-12-24T12:22:33.738258,21.8,61.7,0
2025-12-24T12:22:35.992823,21.7,61.6,0
2025-12-24T12:22:38.247597,21.7,61.6,0
2025-12-24T12:22:40.502251,21.7,61.6,0
2025-12-24T12:22:42.756459,21.7,61.6,0
2025-12-24T12:22:45.011261,21.8,61.6,0
2025-12-24T12:22:47.265964,21.8,61.6,0
2025-12-24T12:22:49.520630,21.8,61.6,0
2025-12-24T12:22:51.775440,21.8,61.6,0
2025-12-24T12:22:54.030084,21.8,61.6,0
2025-12-24T12:22:56.284696,21.8,61.6,0
2025-12-24T12:22:58.539575,21.7,61.6,0
2025-12-24T12:23:00.794227,21.8,61.6,0
2025-12-24T12:23:03.048785,21.8,61.6,0
2025-12-24T12:23:05.303370,21.8,61.7,0
2025-12-24T12:23:07.558079,21.7,61.6,0
2025-12-24T12:23:09.812649,21.7,61.6,0
2025-12-24T12:23:12.067436,21.8,61.7,0
2025-12-24T12:23:14.322101,21.8,61.7,0
2025-12-24T12:23:16.576124,21.7,61.6,0
2025-12-24T12:23:18.830942,21.7,61.7,0
2025-12-24T12:23:21.085580,21.8,61.7,0
2025-12-24T12:23:23.340086,21.8,61.7,0
2025-12-24T12:23:25.594993,21.8,61.7,0
2025-12-24T12:23:27.849575,21.8,61.7,0
2025-12-24T12:23:30.104077,21.8,61.7,0
2025-12-24T12:23:32.358886,21.8,61.7,0
2025-12-24T12:23:34.613642,21.8,61.7,0
2025-12-24T12:23:36.868308,21.8,61.7,0
2025-12-24T12:23:39.123078,21.7,61.6,0
2025-12-24T12:23:41.377721,21.8,61.7,0
2025-12-24T12:23:43.632357,21.7,61.6,0
2025-12-24T12:23:45.887106,21.7,61.6,0
2025-12-24T12:23:48.141791,21.8,61.7,0
2025-12-24T12:23:50.396341,21.8,61.7,0
2025-12-24T12:23:52.651030,21.7,61.6,0
2025-12-24T12:23:54.905690,21.7,61.6,0
2025-12-24T12:23:57.160164,21.7,61.6,0
2025-12-24T12:23:59.414934,21.8,61.7,0
2025-12-24T12:24:01.671719,21.7,61.6,0
2025-12-24T12:24:03.926323,21.8,61.6,0
2025-12-24T12:24:06.181084,21.8,61.6,0
2025-12-24T12:24:08.435528,21.8,61.6,0
2025-12-24T12:24:10.690729,21.8,61.6,1
2025-12-24T12:24:12.945514,21.7,61.6,0
2025-12-24T12:24:15.200196,21.8,61.6,0
2025-12-24T12:24:17.454768,21.8,61.6,0
2025-12-24T12:24:19.709565,21.8,61.6,0
2025-12-24T12:24:21.964286,21.7,61.6,0
2025-12-24T12:24:24.218920,21.8,61.6,0
2025-12-24T12:24:26.473716,21.8,61.6,0
2025-12-24T12:24:28.728287,21.8,61.6,0
2025-12-24T12:24:30.982812,21.8,61.6,0
2025-12-24T12:24:33.237564,21.8,61.6,0
2025-12-24T12:24:35.492103,21.8,61.6,0
2025-12-24T12:24:37.746541,21.8,61.6,0
2025-12-24T12:24:40.001310,21.8,61.6,0
2025-12-24T12:24:42.255931,21.7,61.5,0
2025-12-24T12:24:44.510668,21.8,61.6,0
2025-12-24T12:24:46.765377,21.8,61.6,0
2025-12-24T12:24:49.020072,21.8,61.6,0
2025-12-24T12:24:51.274708,21.8,61.6,0
2025-12-24T12:24:53.529561,21.8,61.6,0
2025-12-24T12:24:55.784254,21.7,61.5,0
2025-12-24T12:24:58.038759,21.8,61.6,0
2025-12-24T12:25:00.293602,21.7,61.5,0
2025-12-24T12:25:02.548338,21.8,61.6,0
2025-12-24T12:25:04.802630,21.8,61.6,0
2025-12-24T12:25:07.057434,21.8,61.6,0
2025-12-24T12:25:09.312122,21.8,61.6,0
2025-12-24T12:25:11.566892,21.8,61.6,0
2025-12-24T12:25:13.821641,21.8,61.6,0
2025-12-24T12:25:16.076302,21.8,61.6,0
2025-12-24T12:25:18.330954,21.8,61.6,0
2025-12-24T12:25:20.585938,21.8,61.6,0
2025-12-24T12:25:22.840620,21.8,61.6,0
2025-12-24T12:25:25.095243,21.8,61.6,1
2025-12-24T12:25:27.349973,21.8,61.6,0
2025-12-24T12:25:29.604716,21.8,61.6,0
2025-12-24T12:25:31.859324,21.8,61.6,0
2025-12-24T12:25:34.114030,21.8,61.6,0
2025-12-24T12:25:36.368722,21.8,61.6,0
2025-12-24T12:25:38.623485,21.8,61.6,0
2025-12-24T12:25:40.878329,21.8,61.6,0
2025-12-24T12:25:43.133032,21.8,61.7,0
2025-12-24T12:25:45.387647,21.7,61.6,0
2025-12-24T12:25:47.642587,21.8,61.6,0
2025-12-24T12:25:49.897260,21.8,61.7,0
2025-12-24T12:25:52.151855,21.8,61.6,0
2025-12-24T12:25:54.406743,21.8,61.7,0
2025-12-24T12:25:56.661464,21.8,61.6,0
2025-12-24T12:25:58.915974,21.8,61.6,0
2025-12-24T12:26:01.170778,21.8,61.7,0
2025-12-24T12:26:03.425436,21.8,61.6,0
2025-12-24T12:26:05.680162,21.8,61.7,0
2025-12-24T12:26:07.934969,21.8,61.6,0
2025-12-24T12:26:10.189699,21.8,61.7,0
2025-12-24T12:26:12.444384,21.8,61.6,0
2025-12-24T12:26:14.699276,21.8,61.7,0
2025-12-24T12:26:16.953964,21.8,61.7,0
2025-12-24T12:26:19.208598,21.8,61.6,0
2025-12-24T12:26:21.463261,21.8,61.7,0
2025-12-24T12:26:23.718011,21.8,61.6,0
2025-12-24T12:26:25.972652,21.8,61.6,0
2025-12-24T12:26:28.227126,21.8,61.7,0
2025-12-24T12:26:30.481807,21.8,61.6,0
2025-12-24T12:26:32.736379,21.8,61.6,0
2025-12-24T12:26:34.990986,21.8,61.6,0
2025-12-24T12:26:37.245586,21.8,61.7,0
2025-12-24T12:26:39.500220,21.8,61.6,0
2025-12-24T12:26:41.755103,21.8,61.7,0
2025-12-24T12:26:44.009803,21.8,61.7,0
2025-12-24T12:26:46.264426,21.8,61.7,0
2025-12-24T12:26:48.519341,21.8,61.7,0
2025-12-24T12:26:50.774031,21.8,61.7,0
2025-12-24T12:26:53.028644,21.8,61.7,0
2025-12-24T12:26:55.283482,21.8,61.7,0
2025-12-24T12:26:57.538278,21.8,61.6,0
2025-12-24T12:26:59.792885,21.8,61.6,0
2025-12-24T12:27:02.047670,21.8,61.7,0
2025-12-24T12:27:04.302235,21.8,61.7,0
2025-12-24T12:27:06.556972,21.8,61.6,0
2025-12-24T12:27:08.811807,21.8,61.6,0
2025-12-24T12:27:11.066402,21.8,61.6,0
2025-12-24T12:27:13.320998,21.8,61.6,0
2025-12-24T12:27:15.575899,21.8,61.6,0
2025-12-24T12:27:17.830548,21.8,61.6,0
2025-12-24T12:27:20.085119,21.8,61.6,0
2025-12-24T12:27:22.339897,21.8,61.7,0
2025-12-24T12:27:24.594659,21.8,61.6,0
2025-12-24T12:27:26.849179,21.8,61.6,0
2025-12-24T12:27:29.104018,21.8,61.6,0
2025-12-24T12:27:31.358703,21.8,61.6,0
2025-12-24T12:27:33.613335,21.8,61.7,0
2025-12-24T12:27:35.868044,21.8,61.7,0
2025-12-24T12:27:38.122863,21.8,61.7,0
2025-12-24T12:27:40.377323,21.8,61.7,0
2025-12-24T12:27:42.632357,21.8,61.7,0
2025-12-24T12:27:44.887082,21.8,61.7,0
2025-12-24T12:27:47.141553,21.8,61.7,0
2025-12-24T12:27:49.396432,21.8,61.7,0
2025-12-24T12:27:51.651259,21.8,61.7,0
2025-12-24T12:27:53.905827,21.8,61.7,0
2025-12-24T12:27:56.160676,21.8,61.7,0
2025-12-24T12:27:58.415361,21.8,61.7,0
2025-12-24T12:28:00.670026,21.8,61.7,0
2025-12-24T12:28:02.924811,21.8,61.7,0
2025-12-24T12:28:05.179456,21.8,61.7,0
2025-12-24T12:28:07.433945,21.8,61.7,0
2025-12-24T12:28:09.688725,21.8,61.7,0
2025-12-24T12:28:11.943366,21.8,61.7,0
2025-12-24T12:28:14.197983,21.8,61.7,0
2025-12-24T12:28:16.452411,21.8,61.7,0
2025-12-24T12:28:18.707163,21.8,61.7,0
2025-12-24T12:28:20.961595,21.8,61.7,0
2025-12-24T12:28:23.216395,21.8,61.7,1
2025-12-24T12:28:25.471084,21.8,61.7,0
2025-12-24T12:28:27.725656,21.8,61.7,1
2025-12-24T12:28:29.980496,21.8,61.7,0
2025-12-24T12:28:32.235179,21.8,61.7,0
2025-12-24T12:28:34.489658,21.8,61.7,0
2025-12-24T12:28:36.744626,21.8,61.7,0
2025-12-24T12:28:39.012315,21.8,61.7,0
2025-12-24T12:28:41.347726,21.8,61.7,0
2025-12-24T12:28:43.651037,21.8,61.7,1
2025-12-24T12:28:45.905721,21.8,61.7,0
2025-12-24T12:28:48.160390,21.8,61.7,0
2025-12-24T12:28:50.415183,21.8,61.7,1
2025-12-24T12:28:52.669927,21.8,61.7,0
2025-12-24T12:28:54.924545,21.7,61.7,0
2025-12-24T12:28:57.179314,21.8,61.7,0
2025-12-24T12:28:59.433945,21.7,61.7,0
2025-12-24T12:29:01.688602,21.8,61.7,0
2025-12-24T12:29:03.943366,21.7,61.7,0
2025-12-24T12:29:06.197941,21.8,61.7,1
2025-12-24T12:29:08.452422,21.8,61.7,0
2025-12-24T12:29:10.707260,21.8,61.7,1
2025-12-24T12:29:12.961913,21.8,61.7,0
2025-12-24T12:29:15.216214,21.8,61.7,0
2025-12-24T12:29:17.539011,21.8,61.7,0
2025-12-24T12:29:19.793679,21.8,61.7,0
2025-12-24T12:29:22.048356,21.8,61.7,0
2025-12-24T12:29:24.303216,21.8,61.7,0
2025-12-24T12:29:26.558020,21.8,61.7,0
2025-12-24T12:29:28.812622,21.8,61.7,0
2025-12-24T12:29:31.067448,21.8,61.7,0
2025-12-24T12:29:33.322135,21.8,61.7,0
2025-12-24T12:29:35.577024,21.8,61.6,0
2025-12-24T12:29:37.831717,21.8,61.6,0
2025-12-24T12:29:40.086368,21.8,61.7,0
2025-12-24T12:29:42.340972,21.8,61.6,0
2025-12-24T12:29:44.595686,21.8,61.6,0
2025-12-24T12:29:46.850349,21.8,61.6,0
2025-12-24T12:29:49.104928,21.7,61.5,0
2025-12-24T12:29:51.359643,21.8,61.6,1
2025-12-24T12:29:53.614864,21.8,61.6,0
2025-12-24T12:29:55.869442,21.7,61.5,0
2025-12-24T12:29:58.124367,21.8,61.6,0
2025-12-24T12:30:00.379045,21.8,61.6,0
2025-12-24T12:30:02.633786,21.8,61.6,0
2025-12-24T12:30:04.888597,21.8,61.6,0
2025-12-24T12:30:07.143235,21.8,61.6,0
2025-12-24T12:30:09.397712,21.8,61.6,0
2025-12-24T12:30:11.652581,21.8,61.6,0
2025-12-24T12:30:13.907248,21.8,61.6,0
2025-12-24T12:30:16.161874,21.8,61.6,0
2025-12-24T12:30:18.416737,21.8,61.6,0
2025-12-24T12:30:20.671472,21.7,61.5,0
2025-12-24T12:30:22.926081,21.8,61.6,0
2025-12-24T12:30:25.180950,21.8,61.6,0
2025-12-24T12:30:27.435672,21.8,61.6,0
2025-12-24T12:30:29.690249,21.8,61.6,0
2025-12-24T12:30:31.945037,21.8,61.6,1
2025-12-24T12:30:34.199710,21.8,61.6,0
2025-12-24T12:30:36.454070,21.8,61.6,1
2025-12-24T12:30:38.708971,21.8,61.6,0
2025-12-24T12:30:40.963653,21.8,61.6,0
2025-12-24T12:30:43.218254,21.8,61.6,0
2025-12-24T12:30:45.473018,21.8,61.7,0
2025-12-24T12:30:47.727677,21.8,61.7,0
2025-12-24T12:30:49.982241,21.8,61.6,1
2025-12-24T12:30:52.237067,21.8,61.6,0
2025-12-24T12:30:54.491765,21.8,61.6,0
2025-12-24T12:30:56.746393,21.8,61.6,0
2025-12-24T12:30:59.001206,21.8,61.6,0
2025-12-24T12:31:01.255806,21.8,61.6,0
2025-12-24T12:31:03.510304,21.8,61.6,0
2025-12-24T12:31:05.765191,21.8,61.6,0
2025-12-24T12:31:08.019857,21.8,61.6,0
2025-12-24T12:31:10.274460,21.8,61.6,0
2025-12-24T12:31:12.529320,21.8,61.6,0
2025-12-24T12:31:14.784008,21.8,61.6,0
2025-12-24T12:31:17.038543,21.8,61.6,0
2025-12-24T12:31:19.293333,21.8,61.6,0
2025-12-24T12:31:21.548108,21.8,61.7,0
2025-12-24T12:31:23.802822,21.8,61.6,0
2025-12-24T12:31:26.057513,21.8,61.7,0
2025-12-24T12:31:28.312249,21.8,61.6,0
2025-12-24T12:31:30.566916,21.8,61.7,0
2025-12-24T12:31:32.821594,21.8,61.7,0
2025-12-24T12:31:35.075724,21.8,61.7,0
2025-12-24T12:31:37.330318,21.8,61.7,0
2025-12-24T12:31:39.585098,21.8,61.6,0
2025-12-24T12:31:41.839771,21.8,61.7,0
2025-12-24T12:31:44.093966,21.8,61.7,0
2025-12-24T12:31:46.348452,21.8,61.6,0
2025-12-24T12:31:48.603123,21.8,61.7,0
2025-12-24T12:31:50.857716,21.8,61.7,0
2025-12-24T12:31:53.112587,21.8,61.6,0
2025-12-24T12:31:55.367292,21.8,61.7,0
2025-12-24T12:31:57.621936,21.8,61.7,0
2025-12-24T12:31:59.876732,21.8,61.7,0
2025-12-24T12:32:02.131362,21.8,61.6,0
2025-12-24T12:32:04.385981,21.8,61.7,0
2025-12-24T12:32:06.640894,21.8,61.7,0
2025-12-24T12:32:08.895586,21.8,61.7,0
2025-12-24T12:32:11.150177,21.8,61.7,0
2025-12-24T12:32:13.404990,21.8,61.6,0
2025-12-24T12:32:15.659610,21.8,61.7,0
2025-12-24T12:32:17.914205,21.8,61.6,0
2025-12-24T12:32:20.168934,21.8,61.7,0
2025-12-24T12:32:22.423565,21.8,61.7,0
2025-12-24T12:32:24.677722,21.8,61.7,0
2025-12-24T12:32:26.932571,21.8,61.6,0
2025-12-24T12:32:29.187225,21.8,61.6,0
2025-12-24T12:32:31.441798,21.8,61.6,0
2025-12-24T12:32:33.696759,21.8,61.6,0
2025-12-24T12:32:35.951442,21.8,61.6,0
2025-12-24T12:32:38.205972,21.8,61.6,0
2025-12-24T12:32:40.460651,21.8,61.6,0
2025-12-24T12:32:42.715449,21.8,61.6,0
2025-12-24T12:32:44.970026,21.8,61.6,0
2025-12-24T12:32:47.224812,21.8,61.6,0
2025-12-24T12:32:49.479549,21.8,61.6,0
2025-12-24T12:32:51.734243,21.8,61.6,0
2025-12-24T12:32:53.989056,21.8,61.6,0
2025-12-24T12:32:56.243693,21.8,61.6,0
2025-12-24T12:32:58.498316,21.9,61.7,0
2025-12-24T12:33:00.753206,21.8,61.6,0
2025-12-24T12:33:03.007515,21.8,61.6,0
2025-12-24T12:33:05.262108,21.8,61.6,0
2025-12-24T12:33:07.517037,21.8,61.6,0
2025-12-24T12:33:09.771800,21.8,61.6,0
2025-12-24T12:33:12.026383,21.8,61.6,0
2025-12-24T12:33:14.281230,21.8,61.6,0
2025-12-24T12:33:16.535886,21.8,61.6,0
2025-12-24T12:33:18.790534,21.8,61.6,0
2025-12-24T12:33:21.045355,21.8,61.6,1
2025-12-24T12:33:23.300051,21.8,61.6,0
2025-12-24T12:33:25.554649,21.9,61.6,0
2025-12-24T12:33:27.809530,21.8,61.6,0
2025-12-24T12:33:30.064226,21.8,61.6,1
2025-12-24T12:33:32.318833,21.8,61.6,0
2025-12-24T12:33:34.573693,21.8,61.6,0
2025-12-24T12:33:36.828375,21.8,61.6,0
2025-12-24T12:33:39.082908,21.8,61.6,1
2025-12-24T12:33:41.337700,21.8,61.6,0
2025-12-24T12:33:43.592424,21.8,61.6,0
2025-12-24T12:33:45.847062,21.8,61.6,0
2025-12-24T12:33:48.101871,,,0
2025-12-24T12:33:50.356410,21.8,61.6,0
2025-12-24T12:33:52.611095,21.8,61.6,0
2025-12-24T12:33:54.865891,21.8,61.6,0
2025-12-24T12:33:57.120614,21.8,61.6,0
2025-12-24T12:33:59.375253,21.8,61.5,0
2025-12-24T12:34:01.630097,21.8,61.5,0
2025-12-24T12:34:03.884754,21.8,61.6,0
2025-12-24T12:34:06.139267,21.8,61.6,0
2025-12-24T12:34:08.394105,21.8,61.5,0
2025-12-24T12:34:10.648905,21.8,61.5,0
2025-12-24T12:34:12.903604,21.8,61.5,0
2025-12-24T12:34:15.158393,21.8,61.6,0
2025-12-24T12:34:17.413088,21.8,61.6,0
2025-12-24T12:34:19.667825,21.8,61.6,0
2025-12-24T12:34:21.922664,21.8,61.5,0
2025-12-24T12:34:24.177335,21.8,61.5,0
2025-12-24T12:34:26.431893,21.8,61.5,0
2025-12-24T12:34:28.686776,21.8,61.5,0
2025-12-24T12:34:30.941430,21.8,61.5,0
2025-12-24T12:34:33.195920,21.8,61.5,0
2025-12-24T12:34:35.450721,21.8,61.5,0
2025-12-24T12:34:37.705458,21.8,61.5,0
2025-12-24T12:34:39.960072,21.8,61.5,0
2025-12-24T12:34:42.214881,21.8,61.5,0
2025-12-24T12:34:44.469544,21.8,61.5,0
2025-12-24T12:34:46.724205,21.8,61.5,0
2025-12-24T12:34:48.979017,21.8,61.5,0
2025-12-24T12:34:51.233670,21.8,61.5,0
2025-12-24T12:34:53.487984,21.8,61.5,0
2025-12-24T12:34:55.742837,21.8,61.5,0
2025-12-24T12:34:57.997414,21.8,61.5,0
2025-12-24T12:35:00.251879,21.8,61.5,0
2025-12-24T12:35:02.506709,21.8,61.5,0
2025-12-24T12:35:04.761288,21.8,61.5,0
2025-12-24T12:35:07.015801,21.8,61.5,0
2025-12-24T12:35:09.270568,21.8,61.5,0
2025-12-24T12:35:11.525311,21.8,61.5,0
2025-12-24T12:35:13.779900,21.8,61.5,0
2025-12-24T12:35:16.034614,21.8,61.5,0
2025-12-24T12:35:18.289226,21.8,61.5,0
2025-12-24T12:35:20.543931,21.8,61.5,0
2025-12-24T12:35:22.798524,21.8,61.5,0
2025-12-24T12:35:25.053166,21.8,61.5,0
2025-12-24T12:35:27.307816,21.8,61.5,0
2025-12-24T12:35:29.562587,21.8,61.5,0
2025-12-24T12:35:31.817191,21.8,61.5,0
2025-12-24T12:35:34.071790,21.8,61.5,0
2025-12-24T12:35:36.326143,21.8,61.5,0
2025-12-24T12:35:38.580825,21.8,61.5,0
2025-12-24T12:35:40.835397,21.8,61.5,0
2025-12-24T12:35:43.090198,21.8,61.5,0
2025-12-24T12:35:45.344825,21.8,61.5,0
2025-12-24T12:35:47.599761,21.8,61.5,0
2025-12-24T12:35:49.854527,21.8,61.5,0
2025-12-24T12:35:52.109105,21.8,61.5,0
2025-12-24T12:35:54.363687,21.8,61.5,0
2025-12-24T12:35:56.618535,21.8,61.5,0
2025-12-24T12:35:58.873122,21.8,61.5,0
2025-12-24T12:36:01.127745,21.9,61.5,0
2025-12-24T12:36:03.382492,21.8,61.5,0
2025-12-24T12:36:05.637117,21.8,61.5,0
2025-12-24T12:36:07.891708,21.8,61.5,0
2025-12-24T12:36:10.146270,21.8,61.5,0
2025-12-24T12:36:12.400862,21.8,61.5,0
2025-12-24T12:36:14.655552,21.8,61.5,0
2025-12-24T12:36:16.910396,21.8,61.5,0
2025-12-24T12:36:19.165056,21.8,61.5,0
2025-12-24T12:36:21.419575,21.8,61.5,0
2025-12-24T12:36:23.673914,21.8,61.5,0
2025-12-24T12:36:25.928641,21.8,61.5,0
2025-12-24T12:36:28.183194,21.9,61.5,0
2025-12-24T12:36:30.438030,21.8,61.5,0
2025-12-24T12:36:32.692714,21.8,61.5,0
2025-12-24T12:36:34.947293,21.8,61.5,0
2025-12-24T12:36:37.202084,21.8,61.5,0
2025-12-24T12:36:39.456751,21.8,61.5,0
2025-12-24T12:36:41.711520,21.8,61.5,0
2025-12-24T12:36:43.966022,21.8,61.5,0
2025-12-24T12:36:46.220569,21.8,61.5,0
2025-12-24T12:36:48.475194,21.8,61.5,0
2025-12-24T12:36:50.729826,21.8,61.5,0
2025-12-24T12:36:52.984506,21.8,61.5,0
2025-12-24T12:36:55.238707,21.8,61.5,0
2025-12-24T12:36:57.493471,21.8,61.5,0
2025-12-24T12:36:59.748058,21.8,61.5,0
2025-12-24T12:37:02.002619,21.8,61.5,0
2025-12-24T12:37:04.257359,21.8,61.5,0
2025-12-24T12:37:06.512088,21.8,61.5,0
2025-12-24T12:37:08.766729,21.8,61.5,0
2025-12-24T12:37:11.021517,21.8,61.4,1
2025-12-24T12:37:13.276076,21.8,61.4,0
2025-12-24T12:37:15.530747,21.8,61.5,0
2025-12-24T12:37:17.785155,21.8,61.4,0
2025-12-24T12:37:20.039812,21.8,61.4,0
2025-12-24T12:37:22.294427,21.8,61.5,0
2025-12-24T12:37:24.549278,21.8,61.5,0
2025-12-24T12:37:26.803927,21.8,61.4,0
2025-12-24T12:37:29.058473,21.8,61.4,0
2025-12-24T12:37:31.313212,21.8,61.5,0
2025-12-24T12:37:33.567820,21.8,61.5,0
2025-12-24T12:37:35.822453,21.8,61.5,0
2025-12-24T12:37:38.077226,21.8,61.5,0
2025-12-24T12:37:40.331891,21.8,61.4,0
2025-12-24T12:37:42.586505,21.8,61.5,0
2025-12-24T12:37:44.841290,21.8,61.4,0
2025-12-24T12:37:47.095936,21.9,61.5,0
2025-12-24T12:37:49.350467,21.8,61.4,0
2025-12-24T12:37:51.605346,21.8,61.4,0
2025-12-24T12:37:53.859815,21.8,61.4,0
2025-12-24T12:37:56.114419,21.8,61.4,0
2025-12-24T12:37:58.369144,21.8,61.4,0
2025-12-24T12:38:00.623839,21.8,61.4,0
2025-12-24T12:38:02.878120,21.8,61.4,0
2025-12-24T12:38:05.132924,21.9,61.5,0
2025-12-24T12:38:07.387647,21.8,61.4,0
2025-12-24T12:38:09.642084,21.8,61.4,0
2025-12-24T12:38:11.896888,21.8,61.4,0
2025-12-24T12:38:14.151523,21.9,61.5,0
2025-12-24T12:38:16.406073,21.8,61.4,0
2025-12-24T12:38:18.660910,21.8,61.4,0
2025-12-24T12:38:20.917523,21.8,61.4,0
2025-12-24T12:38:23.172130,21.8,61.4,0
2025-12-24T12:38:25.426840,21.8,61.4,0
2025-12-24T12:38:27.681547,21.8,61.4,0
2025-12-24T12:38:29.936181,21.8,61.4,0
2025-12-24T12:38:32.190965,21.8,61.4,0
2025-12-24T12:38:34.445649,21.9,61.5,0
2025-12-24T12:38:36.700095,21.8,61.4,0
2025-12-24T12:38:38.954877,21.8,61.4,0
2025-12-24T12:38:41.209540,21.8,61.4,0
2025-12-24T12:38:43.464110,21.8,61.4,0
2025-12-24T12:38:45.719009,21.8,61.4,0
2025-12-24T12:38:47.973577,21.9,61.5,0
2025-12-24T12:38:50.228191,21.9,61.5,0
2025-12-24T12:38:52.482985,21.8,61.4,0
2025-12-24T12:38:54.737689,21.8,61.4,0
2025-12-24T12:38:56.992298,21.8,61.4,0
2025-12-24T12:38:59.247146,21.8,61.4,0
2025-12-24T12:39:01.501853,21.8,61.4,0
2025-12-24T12:39:03.756399,21.8,61.4,0
2025-12-24T12:39:06.011234,21.8,61.4,0
2025-12-24T12:39:08.265900,21.8,61.4,0
2025-12-24T12:39:10.520393,21.9,61.4,0
2025-12-24T12:39:12.775228,21.8,61.4,0
2025-12-24T12:39:15.029877,21.8,61.4,0
2025-12-24T12:39:17.284466,21.8,61.4,0
2025-12-24T12:39:19.539398,21.9,61.4,0
2025-12-24T12:39:21.794084,21.8,61.4,0
2025-12-24T12:39:24.048652,21.8,61.4,0
2025-12-24T12:39:26.303479,21.8,61.4,0
2025-12-24T12:39:28.558208,21.9,61.4,0
2025-12-24T12:39:30.812765,21.8,61.4,0
2025-12-24T12:39:33.067563,21.8,61.4,0
2025-12-24T12:39:35.322208,21.8,61.4,0
2025-12-24T12:39:37.576430,21.8,61.4,0
2025-12-24T12:39:39.831229,21.8,61.4,0
2025-12-24T12:39:42.085446,21.8,61.4,0
2025-12-24T12:39:44.339934,21.8,61.4,0
2025-12-24T12:39:46.594522,21.8,61.4,0
2025-12-24T12:39:48.849194,21.8,61.4,0
2025-12-24T12:39:51.103734,21.8,61.4,0
2025-12-24T12:39:53.358578,21.9,61.4,0
2025-12-24T12:39:55.613316,21.8,61.4,0
2025-12-24T12:39:57.867944,21.8,61.4,0
2025-12-24T12:40:00.122710,21.9,61.5,1
2025-12-24T12:40:02.377376,21.9,61.5,0
2025-12-24T12:40:04.632089,21.8,61.4,0
2025-12-24T12:40:06.886747,21.8,61.4,0
2025-12-24T12:40:09.141346,21.9,61.4,0
2025-12-24T12:40:11.395966,21.9,61.4,0
2025-12-24T12:40:13.650571,21.8,61.4,0
2025-12-24T12:40:15.905180,21.9,61.5,0
2025-12-24T12:40:18.159557,21.9,61.5,1
2025-12-24T12:40:20.414391,21.8,61.4,0
2025-12-24T12:40:22.668849,21.9,61.5,0
2025-12-24T12:40:24.923405,21.9,61.5,0
2025-12-24T12:40:27.178190,21.9,61.5,0
2025-12-24T12:40:29.432816,21.9,61.5,1
2025-12-24T12:40:31.687508,21.9,61.5,0
2025-12-24T12:40:33.942216,21.8,61.4,1
2025-12-24T12:40:36.196878,21.9,61.5,0
2025-12-24T12:40:38.451424,21.9,61.5,0
2025-12-24T12:40:40.706286,21.9,61.5,1
2025-12-24T12:40:42.960924,21.9,61.4,0
2025-12-24T12:40:45.215570,21.9,61.5,0
2025-12-24T12:40:47.470136,21.9,61.5,0
2025-12-24T12:40:49.724853,21.9,61.5,0
2025-12-24T12:40:51.979470,21.9,61.4,0
2025-12-24T12:40:54.234274,21.9,61.5,0
2025-12-24T12:40:56.488932,21.9,61.4,0
2025-12-24T12:40:58.743634,21.9,61.5,0
2025-12-24T12:41:00.998493,21.9,61.4,0
2025-12-24T12:41:03.252921,21.9,61.4,0
2025-12-24T12:41:05.507581,21.9,61.4,1
2025-12-24T12:41:07.762396,21.9,61.4,0
2025-12-24T12:41:10.016835,21.9,61.4,0
2025-12-24T12:41:12.271424,21.9,61.4,0
2025-12-24T12:41:14.526184,21.9,61.4,0
2025-12-24T12:41:16.780850,21.9,61.4,0
2025-12-24T12:41:19.035460,21.9,61.4,1
2025-12-24T12:41:21.290230,21.9,61.4,0
2025-12-24T12:41:23.544956,21.9,61.4,1
2025-12-24T12:41:25.799457,21.9,61.4,0
2025-12-24T12:41:28.054262,21.9,61.4,0
2025-12-24T12:41:30.308884,21.9,61.4,1
2025-12-24T12:41:32.563542,21.9,61.4,0
2025-12-24T12:41:34.818172,21.9,61.4,1
2025-12-24T12:41:37.072844,21.9,61.4,0
2025-12-24T12:41:39.327478,21.9,61.4,0
2025-12-24T12:41:41.582169,21.9,61.4,0
2025-12-24T12:41:43.836765,21.9,61.4,0
2025-12-24T12:41:46.091349,21.9,61.4,1
2025-12-24T12:41:48.346184,21.9,61.4,0
2025-12-24T12:41:50.600983,21.9,61.4,0
2025-12-24T12:41:52.855603,21.9,61.4,0
2025-12-24T12:41:55.110230,21.9,61.4,1
2025-12-24T12:41:57.364900,21.9,61.4,0
2025-12-24T12:41:59.619540,21.9,61.4,0
2025-12-24T12:42:01.874200,21.9,61.4,0
2025-12-24T12:42:04.128834,21.9,61.4,0
2025-12-24T12:42:06.383447,21.9,61.4,1
2025-12-24T12:42:08.638292,21.9,61.4,0
2025-12-24T12:42:10.892856,21.9,61.4,1
2025-12-24T12:42:13.147410,21.9,61.4,0
2025-12-24T12:42:15.402194,21.9,61.4,0
2025-12-24T12:42:17.656961,21.9,61.4,0
2025-12-24T12:42:19.911583,21.9,61.5,0
2025-12-24T12:42:22.166391,21.9,61.5,1
2025-12-24T12:42:24.421074,21.9,61.5,0
2025-12-24T12:42:26.675730,21.9,61.5,0
2025-12-24T12:42:28.930464,21.9,61.5,0
2025-12-24T12:42:31.185132,21.9,61.5,0
2025-12-24T12:42:33.439796,21.9,61.5,0
